   1189      1   4 -0.200000     6.455180000    26.246900000    22.929800000   0   0   0 # c2
   1190      1   4 -0.200000     7.279640000    24.951500000    22.962400000   0   0   0 # c2
   1191      1   2  0.100000     6.374937505    26.646350003    23.912200000   0   0   0 # h
   1192      1   2  0.100000     5.452460000    26.052700000    22.533900000   0   0   0 # h
   1193      1   2  0.100000     8.231580000    25.128900000    23.494700000   0   0   0 # h
   1194      1   2  0.100000     7.543130000    24.657900000    21.936000000   0   0   0 # h
   1195      1   4 -0.200000    11.050900000     7.845850000    21.702800000   0   0   0 # c2
   1196      1   4 -0.200000    11.770000000     8.922440000    20.867400000   0   0   0 # c2
   1197      1   2  0.100000    11.708600000     7.439460000    22.478800000   0   0   0 # h
   1198      1   2  0.100000    10.282400000     8.377620000    22.272800000   0   0   0 # h
   1199      1   2  0.100000    11.024900000     9.690340000    20.594000000   0   0   0 # h
   1200      1   2  0.100000    12.157300000     8.516720000    19.892000000   0   0   0 # h
   1201      1   4 -0.200000    20.478000000    20.952200000    11.791700000   0   0   0 # c2
   1202      1   4 -0.200000    20.326700000    19.485600000    12.164900000   0   0   0 # c2
   1203      1   2  0.100000    21.406800000    21.370400000    12.295000000   0   0   0 # h
   1204      1   2  0.100000    19.643300000    21.533900000    12.261400000   0   0   0 # h
   1205      1   2  0.100000    21.099300000    18.926200000    11.623200000   0   0   0 # h
   1206      1   2  0.100000    19.333200000    19.081300000    11.887100000   0   0   0 # h
   1207      1   4 -0.200000     6.910850000    19.008000000    31.251200000   0   0   0 # c2
   1208      1   4 -0.200000     5.788040000    19.448600000    32.208500000   0   0   0 # c2
   1209      1   2  0.100000     7.109950000    17.910700000    31.447900000   0   0   0 # h
   1210      1   2  0.100000     7.814890000    19.578600000    31.476000000   0   0   0 # h
   1211      1   2  0.100000     4.917250000    18.836300000    32.045900000   0   0   0 # h
   1212      1   2  0.100000     5.542990000    20.509400000    31.924600000   0   0   0 # h
   1213      1   4 -0.200000    14.390900000    21.269600000     1.481310000   0   0   0 # c2
   1214      1   4 -0.200000    13.870200000    19.814200000     1.527340000   0   0   0 # c2
   1215      1   2  0.100000    14.356400000    21.728500000     2.467580000   0   0   0 # h
   1216      1   2  0.100000    15.449900000    21.293500000     1.199080000   0   0   0 # h
   1217      1   2  0.100000    13.640200000    19.426700000     0.505868000   0   0   0 # h
   1218      1   2  0.100000    12.960800000    19.810100000     2.124840000   0   0   0 # h
   1219      1   4 -0.200000    18.404400000     7.964600000    32.622800000   0   0   0 # c2
   1220      1   4 -0.200000    18.810800000     6.580820000    33.207300000   0   0   0 # c2
   1221      1   2  0.100000    19.123500000     8.737170000    32.993900000   0   0   0 # h
   1222      1   2  0.100000    17.421700000     8.312740000    32.987300000   0   0   0 # h
   1223      1   2  0.100000    19.619000000     6.137560000    32.557500000   0   0   0 # h
   1224      1   2  0.100000    17.949500000     5.872520000    33.091900000   0   0   0 # h
   1225      1   4 -0.200000    13.944900000    26.065300000    35.157400000   0   0   0 # c2
   1226      1   4 -0.200000    14.076500000     0.427570000    35.043700000   0   0   0 # c2
   1227      1   2  0.100000    13.515300000    25.763600000    34.184100000   0   0   0 # h
   1228      1   2  0.100000    14.874100000    25.530200000    35.209900000   0   0   0 # h
   1229      1   2  0.100000    13.150500000     1.017800000    34.825200000   0   0   0 # h
   1230      1   2  0.100000    14.737700000     0.542624000    34.189000000   0   0   0 # h
   1231      1   4 -0.200000    19.588500000    24.952800000     1.363070000   0   0   0 # c2
   1232      1   4 -0.200000    18.954000000    25.006300000     2.773160000   0   0   0 # c2
   1233      1   2  0.100000    20.682900000    24.914100000     1.451850000   0   0   0 # h
   1234      1   2  0.100000    19.266900000    24.025100000     0.870425000   0   0   0 # h
   1235      1   2  0.100000    17.846800000    24.936000000     2.667230000   0   0   0 # h
   1236      1   2  0.100000    19.171000000    25.971200000     3.268920000   0   0   0 # h
   1237      1   4 -0.200000    19.569300000    11.501000000     0.822222000   0   0   0 # c2
   1238      1   4 -0.200000    21.048900000    11.361700000     0.440339000   0   0   0 # c2
   1239      1   2  0.100000    19.246400000    10.602000000     1.397430000   0   0   0 # h
   1240      1   2  0.100000    19.000500130    11.522600068    -0.116592863   0   0   1 # h
   1241      1   2  0.100000    21.722400000    11.271700000     1.356120000   0   0   0 # h
   1242      1   2  0.100000    21.413800130    12.273100068    -0.092338763   0   0   1 # h
   1243      1   4 -0.200000     6.706260000     5.412090000    10.125300000   0   0   0 # c2
   1244      1   4 -0.200000     6.057310000     6.616190000    10.767000000   0   0   0 # c2
   1245      1   2  0.100000     6.226720000     4.457770000    10.526900000   0   0   0 # h
   1246      1   2  0.100000     7.753460000     5.337100000    10.475800000   0   0   0 # h
   1247      1   2  0.100000     6.669300000     7.503120000    10.430000000   0   0   0 # h
   1248      1   2  0.100000     5.042520000     6.806540000    10.329700000   0   0   0 # h
   1249      1   4 -0.200000    14.301700000    13.188800000     8.117000000   0   0   0 # c2
   1250      1   4 -0.200000    12.765300000    13.227400000     7.999840000   0   0   0 # c2
   1251      1   2  0.100000    14.605400000    12.136200000     8.355830000   0   0   0 # h
   1252      1   2  0.100000    14.529300000    13.780700000     9.020140000   0   0   0 # h
   1253      1   2  0.100000    12.500000000    14.285200000     7.826420000   0   0   0 # h
   1254      1   2  0.100000    12.380300000    12.925800000     8.981410000   0   0   0 # h
   1255      1   4 -0.200000     8.568130000     1.966350000     1.573250000   0   0   0 # c2
   1256      1   4 -0.200000     9.207730000     2.319930000     0.212555000   0   0   0 # c2
   1257      1   2  0.100000     9.277510000     1.442760000     2.201130000   0   0   0 # h
   1258      1   2  0.100000     7.777790000     1.203000000     1.401350000   0   0   0 # h
   1259      1   2  0.100000     8.486500130     2.817760068    -0.466075863   0   0   1 # h
   1260      1   2  0.100000    10.030200000     3.016860000     0.373897000   0   0   0 # h
   1261      1   4 -0.200000     9.523590000    15.546800000     0.345881000   0   0   0 # c2
   1262      1   4 -0.200000     8.211510000    14.657300000    40.743300000   0   0   0 # c2
   1263      1   2  0.100000     8.636760000    16.099800000     0.717296000   0   0   0 # h
   1264      1   2  0.100000    10.403800000    16.209800000     0.556084000   0   0   0 # h
   1265      1   2  0.100000     9.100500000    14.175400000    40.294900000   0   0   0 # h
   1266      1   2  0.100000     7.376590000    13.903800000    40.631200000   0   0   0 # h
   1267      1   4 -0.200000    13.336700000     6.119250000     1.052800000   0   0   0 # c2
   1268      1   4 -0.200000    13.535700000     4.794030000     1.833110000   0   0   0 # c2
   1269      1   2  0.100000    14.277500000     6.572220000     0.827319000   0   0   0 # h
   1270      1   2  0.100000    12.922700000     5.873580000     0.045650300   0   0   0 # h
   1271      1   2  0.100000    12.563700000     4.283100000     1.980290000   0   0   0 # h
   1272      1   2  0.100000    13.860900000     4.952350000     2.856010000   0   0   0 # h
   1273      1   4 -0.200000    52.269900000    21.448400000    24.376400000   0   0   0 # c2
   1274      1   4 -0.200000    -0.237785000    20.059300000    24.458600000   0   0   0 # c2
   1275      1   2  0.100000    52.437100000    21.852700000    23.374400000   0   0   0 # h
   1276      1   2  0.100000    52.690800000    22.200000000    25.079600000   0   0   0 # h
   1277      1   2  0.100000    52.472900000    19.447000000    25.252500000   0   0   0 # h
   1278      1   2  0.100000    52.688800000    19.477500000    23.544200000   0   0   0 # h
   1279      1   4 -0.200000    27.941600000    19.045000000    18.700100000   0   0   0 # c2
   1280      1   4 -0.200000    27.077500000    20.245900000    19.091100000   0   0   0 # c2
   1281      1   2  0.100000    27.500800000    18.444500000    17.887400000   0   0   0 # h
   1282      1   2  0.100000    27.985300000    18.331700000    19.552400000   0   0   0 # h
   1283      1   2  0.100000    27.476600000    21.153700000    18.614400000   0   0   0 # h
   1284      1   2  0.100000    27.184500000    20.478800000    20.159900000   0   0   0 # h
   1285      1   4 -0.200000    40.501200000    18.939600000    21.434200000   0   0   0 # c2
   1286      1   4 -0.200000    40.139800000    20.298200000    20.933400000   0   0   0 # c2
   1287      1   2  0.100000    40.556800000    18.980500000    22.533300000   0   0   0 # h
   1288      1   2  0.100000    41.509700000    18.646300000    21.108600000   0   0   0 # h
   1289      1   2  0.100000    40.345400000    20.353400000    19.819300000   0   0   0 # h
   1290      1   2  0.100000    39.055500000    20.440900000    20.967100000   0   0   0 # h
   1291      1   4 -0.200000    24.931200000     6.874320000    25.009600000   0   0   0 # c2
   1292      1   4 -0.200000    25.783400000     5.622910000    25.211600000   0   0   0 # c2
   1293      1   2  0.100000    24.918800000     6.998990000    23.924100000   0   0   0 # h
   1294      1   2  0.100000    25.441200000     7.781680000    25.411400000   0   0   0 # h
   1295      1   2  0.100000    25.385600000     4.961270000    25.999800000   0   0   0 # h
   1296      1   2  0.100000    25.694700000     5.021820000    24.297300000   0   0   0 # h
   1297      1   4 -0.200000    38.530700000     0.395368000    29.255500000   0   0   0 # c2
   1298      1   4 -0.200000    39.162100000    26.196200000    28.593300000   0   0   0 # c2
   1299      1   2  0.100000    39.456500000     0.948212000    29.478500000   0   0   0 # h
   1300      1   2  0.100000    38.029400000     0.198043000    30.219300000   0   0   0 # h
   1301      1   2  0.100000    38.267700000    25.577700000    28.444500000   0   0   0 # h
   1302      1   2  0.100000    39.708300000    25.594000000    29.336500000   0   0   0 # h
   1303      1   4 -0.200000    34.126600000    25.678600000    21.360500000   0   0   0 # c2
   1304      1   4 -0.200000    35.082400000    25.463500000    20.161300000   0   0   0 # c2
   1305      1   2  0.100000    34.057800000    24.766800000    21.981900000   0   0   0 # h
   1306      1   2  0.100000    33.080900000    25.865600000    21.012500000   0   0   0 # h
   1307      1   2  0.100000    36.125100000    25.389100000    20.482700000   0   0   0 # h
   1308      1   2  0.100000    35.090100000    26.332400000    19.458100000   0   0   0 # h
   1309      1   4 -0.200000    32.836500000    12.648100000    23.557500000   0   0   0 # c2
   1310      1   4 -0.200000    32.110900000    11.447700000    22.863500000   0   0   0 # c2
   1311      1   2  0.100000    33.539300000    12.299300000    24.326800000   0   0   0 # h
   1312      1   2  0.100000    32.131300000    13.233000000    24.136300000   0   0   0 # h
   1313      1   2  0.100000    31.187600000    11.820000000    22.397800000   0   0   0 # h
   1314      1   2  0.100000    32.779100000    11.149500000    22.016000000   0   0   0 # h
   1315      1   4 -0.200000    51.950400000     7.168990000    18.508300000   0   0   0 # c2
   1316      1   4 -0.200000    52.632100000     6.414330000    17.342100000   0   0   0 # c2
   1317      1   2  0.100000    52.360100000     8.201390000    18.603900000   0   0   0 # h
   1318      1   2  0.100000    52.165800000     6.664740000    19.503000000   0   0   0 # h
   1319      1   2  0.100000    52.363000000     5.342510000    17.410500000   0   0   0 # h
   1320      1   2  0.100000    52.271200000     6.801290000    16.362500000   0   0   0 # h
   1321      1   4 -0.200000    38.525200000    11.141300000    15.174100000   0   0   0 # c2
   1322      1   4 -0.200000    37.213400000    11.025300000    15.985300000   0   0   0 # c2
   1323      1   2  0.100000    38.443200000    10.423600000    14.329500000   0   0   0 # h
   1324      1   2  0.100000    38.526400000    12.142800000    14.743700000   0   0   0 # h
   1325      1   2  0.100000    37.221300000    10.066100000    16.533500000   0   0   0 # h
   1326      1   2  0.100000    36.386300000    10.939800000    15.276100000   0   0   0 # h
   1327      1   4 -0.200000    44.367400000     1.522410000    19.086000000   0   0   0 # c2
   1328      1   4 -0.200000    43.943500000     2.140960000    20.452100000   0   0   0 # c2
   1329      1   2  0.100000    43.471800000     1.067050000    18.564100000   0   0   0 # h
   1330      1   2  0.100000    45.116400000     0.718594000    19.234400000   0   0   0 # h
   1331      1   2  0.100000    44.785600000     2.704570000    20.918900000   0   0   0 # h
   1332      1   2  0.100000    43.129700000     2.912120000    20.309400000   0   0   0 # h
   1333      1   4 -0.200000    44.225400000    15.367800000    22.193300000   0   0   0 # c2
   1334      1   4 -0.200000    45.183000000    16.402000000    21.555100000   0   0   0 # c2
   1335      1   2  0.100000    43.342400000    15.908300000    22.598500000   0   0   0 # h
   1336      1   2  0.100000    44.708000000    14.938700000    23.128800000   0   0   0 # h
   1337      1   2  0.100000    46.089600000    15.873300000    21.213200000   0   0   0 # h
   1338      1   2  0.100000    44.752300000    16.825300000    20.625600000   0   0   0 # h
   1339      1   4 -0.200000    39.487800000     7.533440000    22.924800000   0   0   0 # c2
   1340      1   4 -0.200000    39.409800000     6.309490000    21.987600000   0   0   0 # c2
   1341      1   2  0.100000    39.993300000     7.319770000    23.853700000   0   0   0 # h
   1342      1   2  0.100000    38.469600000     7.876450000    23.141500000   0   0   0 # h
   1343      1   2  0.100000    40.400300000     5.882120000    21.850100000   0   0   0 # h
   1344      1   2  0.100000    39.054500000     6.571140000    20.985100000   0   0   0 # h
   1345      1   4 -0.200000    27.439800000    20.387200000     4.226090000   0   0   0 # c2
   1346      1   4 -0.200000    26.556500000    19.174900000     4.621930000   0   0   0 # c2
   1347      1   2  0.100000    27.090300000    21.296500000     4.729080000   0   0   0 # h
   1348      1   2  0.100000    27.308600000    20.645900000     3.172170000   0   0   0 # h
   1349      1   2  0.100000    27.006600000    18.751600000     5.532890000   0   0   0 # h
   1350      1   2  0.100000    26.643100000    18.396600000     3.868860000   0   0   0 # h
   1351      1   4 -0.200000    34.786000000    20.030200000    11.066200000   0   0   0 # c2
   1352      1   4 -0.200000    34.658600000    21.449900000    11.642200000   0   0   0 # c2
   1353      1   2  0.100000    34.056700000    19.440300000    11.646400000   0   0   0 # h
   1354      1   2  0.100000    35.758200000    19.592100000    11.301500000   0   0   0 # h
   1355      1   2  0.100000    33.797100000    21.954100000    11.141400000   0   0   0 # h
   1356      1   2  0.100000    35.561400000    22.041100000    11.384300000   0   0   0 # h
   1357      1   4 -0.200000     0.287912000    18.099500000    39.716600000   0   0   0 # c2
   1358      1   4 -0.200000     1.059930000    19.353300000    40.260300000   0   0   0 # c2
   1359      1   2  0.100000     0.304428000    17.254400000    40.486100000   0   0   0 # h
   1360      1   2  0.100000     0.826420000    17.683400000    38.848400000   0   0   0 # h
   1361      1   2  0.100000     0.532768000    20.296300000    39.997900000   0   0   0 # h
   1362      1   2  0.100000     2.162822570    19.881775284    -0.492318012   0   0   1 # h
   1363      1   4 -0.200000    47.565600000    19.670400000    31.995000000   0   0   0 # c2
   1364      1   4 -0.200000    46.191700000    19.338600000    31.345400000   0   0   0 # c2
   1365      1   2  0.100000    47.946500000    20.654100000    31.701200000   0   0   0 # h
   1366      1   2  0.100000    48.282500000    18.977500000    31.552800000   0   0   0 # h
   1367      1   2  0.100000    45.917800000    18.289000000    31.584400000   0   0   0 # h
   1368      1   2  0.100000    45.342900000    19.903100000    31.773000000   0   0   0 # h
   1369      1   4 -0.200000    41.123800000    19.792900000     1.164820000   0   0   0 # c2
   1370      1   4 -0.200000    40.342900000    20.781000000     0.309494000   0   0   0 # c2
   1371      1   2  0.100000    40.466900000    19.085600000     1.697460000   0   0   0 # h
   1372      1   2  0.100000    41.727800000    20.361600000     1.904240000   0   0   0 # h
   1373      1   2  0.100000    41.040200130    21.338600068    -0.323952863   0   0   1 # h
   1374      1   2  0.100000    39.703000130    20.209200068    -0.397422863   0   0   1 # h
   1375      1   4 -0.200000    27.131400000     6.511210000    40.293900000   0   0   0 # c2
   1376      1   4 -0.200000    26.417000000     5.262100000    39.718400000   0   0   0 # c2
   1377      1   2  0.100000    28.193700130     7.120680068    -0.492520863   0   0   1 # h
   1378      1   2  0.100000    26.661300000     7.425550000    40.000000000   0   0   0 # h
   1379      1   2  0.100000    26.845700000     4.974980000    38.739700000   0   0   0 # h
   1380      1   2  0.100000    26.643400000     4.395360000    40.366300000   0   0   0 # h
   1381      1   4 -0.200000    32.122400000     7.800080000    32.179600000   0   0   0 # c2
   1382      1   4 -0.200000    33.453600000     7.287550000    32.732100000   0   0   0 # c2
   1383      1   2  0.100000    31.988700000     8.866370000    32.403100000   0   0   0 # h
   1384      1   2  0.100000    31.340400000     7.267610000    32.732500000   0   0   0 # h
   1385      1   2  0.100000    33.689700000     6.299090000    32.285600000   0   0   0 # h
   1386      1   2  0.100000    34.294200000     7.962080000    32.429900000   0   0   0 # h
   1387      1   4 -0.200000    40.000400000    12.283200000    35.359000000   0   0   0 # c2
   1388      1   4 -0.200000    40.251700000    13.751600000    34.976200000   0   0   0 # c2
   1389      1   2  0.100000    39.553600000    11.775100000    34.500800000   0   0   0 # h
   1390      1   2  0.100000    40.971000000    11.766900000    35.479400000   0   0   0 # h
   1391      1   2  0.100000    39.261400000    14.250500000    34.879500000   0   0   0 # h
   1392      1   2  0.100000    40.726600000    13.791800000    33.972100000   0   0   0 # h
   1393      1   4 -0.200000    33.996200130     1.198190068    -0.305111863   0   0   1 # c2
   1394      1   4 -0.200000    33.960700000     1.249930000    40.725200000   0   0   0 # c2
   1395      1   2  0.100000    33.376700000     1.971550000     0.260334000   0   0   0 # h
   1396      1   2  0.100000    32.126600000     0.062170900    40.960000000   0   0   0 # h
   1397      1   2  0.100000    34.210500000     0.653666000    39.843000000   0   0   0 # h
   1398      1   2  0.100000    34.932267560     1.327464784    41.238093149   0   0   0 # h
   1399      1   4 -0.200000    36.338800000    16.059500000     1.228150000   0   0   0 # c2
   1400      1   4 -0.200000    36.175500000    15.666000000     2.742810000   0   0   0 # c2
   1401      1   2  0.100000    37.058200000    16.897400000     1.192260000   0   0   0 # h
   1402      1   2  0.100000    35.388500000    16.452300000     0.836327000   0   0   0 # h
   1403      1   2  0.100000    35.651600000    14.690800000     2.837130000   0   0   0 # h
   1404      1   2  0.100000    37.219000000    15.536700000     3.165610000   0   0   0 # h
   1405      1   4 -0.200000    52.929200000     5.914690000     3.225080000   0   0   0 # c2
   1406      1   4 -0.200000     0.428068000     7.312140000     3.234030000   0   0   0 # c2
   1407      1   2  0.100000     0.162846000     5.295120000     4.058600000   0   0   0 # h
   1408      1   2  0.100000    53.134299542     5.400680000     2.263890000   0   0   0 # h
   1409      1   2  0.100000    53.118700000     7.916140000     4.018770000   0   0   0 # h
   1410      1   2  0.100000     0.260240000     7.765900000     2.232720000   0   0   0 # h
   1411      1   4 -0.200000    46.129800000     6.521410000    11.012300000   0   0   0 # c2
   1412      1   4 -0.200000    46.535800000     7.849310000    10.264100000   0   0   0 # c2
   1413      1   2  0.100000    45.154300000     6.186100000    10.646000000   0   0   0 # h
   1414      1   2  0.100000    46.739900000     5.728660000    10.593500000   0   0   0 # h
   1415      1   2  0.100000    47.418300000     8.316420000    10.729700000   0   0   0 # h
   1416      1   2  0.100000    45.748400000     8.609920000    10.420200000   0   0   0 # h
   1417      1   4 -0.200000    42.280000000    24.954900000     6.222250000   0   0   0 # c2
   1418      1   4 -0.200000    41.035200000    25.713700000     6.843130000   0   0   0 # c2
   1419      1   2  0.100000    42.003500000    23.987900000     5.786050000   0   0   0 # h
   1420      1   2  0.100000    43.031600000    24.716600000     7.010100000   0   0   0 # h
   1421      1   2  0.100000    41.226667505    26.803442003     6.917900000   0   0   0 # h
   1422      1   2  0.100000    40.924100000    25.389500000     7.873700000   0   0   0 # h
   1423      1   4 -0.200000    47.591000000    24.255700000    41.006500000   0   0   0 # c2
   1424      1   4 -0.200000    46.167500000    24.769500000    40.820600000   0   0   0 # c2
   1425      1   2  0.100000    48.890800000    24.583200000     0.189098000   0   0   0 # h
   1426      1   2  0.100000    48.279900000    25.085700000    40.775600000   0   0   0 # h
   1427      1   2  0.100000    45.474800000    23.924100000    40.905000000   0   0   0 # h
   1428      1   2  0.100000    46.023900000    25.078600000    39.759500000   0   0   0 # h
   1429      1   4 -0.200000    45.115800000    11.512900000     1.988810000   0   0   0 # c2
   1430      1   4 -0.200000    45.923200000    11.688800000     0.704423000   0   0   0 # c2
   1431      1   2  0.100000    44.035500000    11.413000000     1.812090000   0   0   0 # h
   1432      1   2  0.100000    45.247100000    12.386600000     2.653610000   0   0   0 # h
   1433      1   2  0.100000    45.745300000    10.799100000     0.057485200   0   0   0 # h
   1434      1   2  0.100000    47.033200000    11.701000000     0.856767000   0   0   0 # h
   1435      1   4 -0.200000    40.258600000     5.938550000     1.181560000   0   0   0 # c2
   1436      1   4 -0.200000    40.751900000     7.330680000     1.688560000   0   0   0 # c2
   1437      1   2  0.100000    39.269100000     5.678720000     1.649150000   0   0   0 # h
   1438      1   2  0.100000    40.109800000     5.966950000     0.066881200   0   0   0 # h
   1439      1   2  0.100000    41.851700000     7.294160000     1.584600000   0   0   0 # h
   1440      1   2  0.100000    40.556300000     7.454390000     2.752480000   0   0   0 # h
   1441      1   1  0.000000    51.659667505    33.114540003     3.460520000   0   0   0 # cp
   1442      1   1 -0.100000    51.059167505    32.354010003     4.429370000   0   0   0 # cp
   1443      1   1 -0.100000    49.730367505    32.507280003     4.710570000   0   0   0 # cp
   1444      1   1  0.000000    48.980667505    33.513610003     4.089870000   0   0   0 # cp
   1445      1   1 -0.100000    49.572667505    34.123710003     2.995970000   0   0   0 # cp
   1446      1   1 -0.100000    50.904267505    33.985240003     2.738800000   0   0   0 # cp
   1447      1   2  0.100000    51.578867505    31.639580003     5.014480000   0   0   0 # h
   1448      1   2  0.100000    49.245167505    31.840600003     5.395470000   0   0   0 # h
   1449      1   2  0.100000    48.989967505    34.751570003     2.320140000   0   0   0 # h
   1450      1   2  0.100000    51.392067505    34.577160003     1.971030000   0   0   0 # h
   1451      1   1 -0.100000    47.498967505    36.263470003     3.989560000   0   0   0 # cp
   1452      1   1  0.000000    46.842967505    35.057950003     3.797330000   0   0   0 # cp
   1453      1   1 -0.100000    45.649567505    35.054190003     3.093400000   0   0   0 # cp
   1454      1   1 -0.100000    45.179567505    36.196020003     2.496620000   0   0   0 # cp
   1455      1   1  0.000000    45.837367505    37.375640003     2.672330000   0   0   0 # cp
   1456      1   1 -0.100000    47.020267505    37.427340003     3.412760000   0   0   0 # cp
   1457      1   3  0.000000    47.468067505    33.767260003     4.512830000   0   0   0 # c
   1458      1   1  0.000000    47.346967505    34.119730003     6.096250000   0   0   0 # cp
   1459      1   1 -0.100000    46.074267505    34.358110003     6.615600000   0   0   0 # cp
   1460      1   1 -0.100000    45.939867505    34.672800003     7.955540000   0   0   0 # cp
   1461      1   1  0.000000    47.012967505    34.764520003     8.777790000   0   0   0 # cp
   1462      1   1 -0.100000    48.261667505    34.639030003     8.227300000   0   0   0 # cp
   1463      1   1 -0.100000    48.448367505    34.306050003     6.929130000   0   0   0 # cp
   1464      1   1 -0.100000    46.840767505    31.980480003     2.771470000   0   0   0 # cp
   1465      1   1 -0.100000    46.210267505    30.871050003     2.318190000   0   0   0 # cp
   1466      1   1  0.000000    45.437367505    30.100920003     3.184250000   0   0   0 # cp
   1467      1   1 -0.100000    45.309867505    30.532120003     4.508090000   0   0   0 # cp
   1468      1   1 -0.100000    46.008767505    31.631650003     4.931410000   0   0   0 # cp
   1469      1   1  0.000000    46.742667505    32.419120003     4.072590000   0   0   0 # cp
   1470      1   3  0.000000    44.513267505    28.969650003     2.580830000   0   0   0 # c
   1471      1   1  0.000000    41.462967505    31.929610003     1.520130000   0   0   0 # cp
   1472      1   1 -0.100000    42.371967505    31.496340003     0.581448000   0   0   0 # cp
   1473      1   1 -0.100000    43.281267505    30.524780003     0.874433000   0   0   0 # cp
   1474      1   1  0.000000    43.290567505    29.889750003     2.109270000   0   0   0 # cp
   1475      1   1 -0.100000    42.294267505    30.262350003     3.019310000   0   0   0 # cp
   1476      1   1 -0.100000    41.408167505    31.265000003     2.730570000   0   0   0 # cp
   1477      1   1  0.000000    44.017567505    27.793123003     3.520290000   0   0   0 # cp
   1478      1   1 -0.100000    44.695167505    27.445545003     4.665550000   0   0   0 # cp
   1479      1   1 -0.100000    44.398067505    53.653040003     5.535100000   0   0   0 # cp
   1480      1   1  0.000000    43.239567505    52.987140003     5.185200000   0   0   0 # cp
   1481      1   1 -0.100000    42.688267505    53.195240003     3.933490000   0   0   0 # cp
   1482      1   1 -0.100000    42.648000240    -0.064309715     3.134820000   0   1   0 # cp
   1483      1   1 -0.100000    44.693167505    27.624525003     0.375560000   0   0   0 # cp
   1484      1   1 -0.100000    45.641200075    53.919615287    -0.477118012   0   0   1 # cp
   1485      1   1  0.000000    46.946667635    53.593840071    -0.195402863   0   0   1 # cp
   1486      1   1 -0.100000    47.541035011    53.981487005     0.981495000   0   0   0 # cp
   1487      1   1 -0.100000    46.582867505    27.663408003     1.833410000   0   0   0 # cp
   1488      1   1  0.000000    45.287767505    28.104579003     1.504970000   0   0   0 # cp
   1489      1   2  0.100000    48.376467505    36.324650003     4.609020000   0   0   0 # h
   1490      1   2  0.100000    45.043367505    34.137920003     2.961990000   0   0   0 # h
   1491      1   2  0.100000    44.273467505    36.106430003     1.892000000   0   0   0 # h
   1492      1   2  0.100000    47.524167505    38.379840003     3.579120000   0   0   0 # h
   1493      1   2  0.100000    45.218467505    34.266840003     5.969030000   0   0   0 # h
   1494      1   2  0.100000    44.934867505    34.825680003     8.318020000   0   0   0 # h
   1495      1   2  0.100000    49.165067505    34.816770003     8.795250000   0   0   0 # h
   1496      1   2  0.100000    49.454867505    34.265510003     6.528060000   0   0   0 # h
   1497      1   2  0.100000    47.384067505    32.572560003     2.023960000   0   0   0 # h
   1498      1   2  0.100000    46.243567505    30.661590003     1.243960000   0   0   0 # h
   1499      1   2  0.100000    44.693467505    30.031330003     5.212300000   0   0   0 # h
   1500      1   2  0.100000    45.947967505    31.859430003     5.994520000   0   0   0 # h
   1501      1   2  0.100000    42.413067635    32.015820071    -0.388151863   0   0   1 # h
   1502      1   2  0.100000    44.023267505    30.353900003     0.108167000   0   0   0 # h
   1503      1   2  0.100000    42.304167505    29.845860003     4.021260000   0   0   0 # h
   1504      1   2  0.100000    40.732967505    31.598220003     3.531470000   0   0   0 # h
   1505      1   2  0.100000    45.583267505    27.932247003     5.000080000   0   0   0 # h
   1506      1   2  0.100000    44.829267505    53.501540003     6.511990000   0   0   0 # h
   1507      1   2  0.100000    41.821667505    52.635640003     3.597960000   0   0   0 # h
   1508      1   2  0.100000    42.432367505    27.267695003     2.194660000   0   0   0 # h
   1509      1   2  0.100000    43.679367505    27.836909003     0.101058000   0   0   0 # h
   1510      1   2  0.100000    44.040967505    52.975240003    40.500800000   0   0   0 # h
   1511      1   2  0.100000    48.571467505    53.762440003     1.214590000   0   0   0 # h
   1512      1   2  0.100000    47.055467505    27.961357003     2.725570000   0   0   0 # h
   1513      1   1  0.000000    33.598167505    34.294750003    34.254400000   0   0   0 # cp
   1514      1   1 -0.100000    33.105067505    35.280780003    35.048400000   0   0   0 # cp
   1515      1   1 -0.100000    32.905567505    35.101150003    36.374700000   0   0   0 # cp
   1516      1   1  0.000000    33.254867505    33.903830003    36.989600000   0   0   0 # cp
   1517      1   1 -0.100000    33.878767505    32.929950003    36.170400000   0   0   0 # cp
   1518      1   1 -0.100000    33.957567505    33.104250003    34.819800000   0   0   0 # cp
   1519      1   2  0.100000    32.922667505    36.260290003    34.694100000   0   0   0 # h
   1520      1   2  0.100000    32.560367505    35.909170003    36.958100000   0   0   0 # h
   1521      1   2  0.100000    34.293467505    31.996050003    36.539600000   0   0   0 # h
   1522      1   2  0.100000    34.338067505    32.305570003    34.199400000   0   0   0 # h
   1523      1   1 -0.100000    32.752267505    31.172120003    38.647200000   0   0   0 # cp
   1524      1   1  0.000000    33.428967505    32.284450003    39.108100000   0   0   0 # cp
   1525      1   1 -0.100000    34.274367505    32.100980003    40.204000000   0   0   0 # cp
   1526      1   1 -0.100000    34.465767505    30.868020003    40.746400000   0   0   0 # cp
   1527      1   1  0.000000    33.821167505    29.762820003    40.229600000   0   0   0 # cp
   1528      1   1 -0.100000    32.932367505    29.932820003    39.193500000   0   0   0 # cp
   1529      1   3  0.000000    33.097667505    33.743300003    38.570900000   0   0   0 # c
   1530      1   1  0.000000    31.537667505    33.920820003    38.998100000   0   0   0 # cp
   1531      1   1 -0.100000    31.191567505    33.845150003    40.350900000   0   0   0 # cp
