    89   3     74     79
    90   1     75     76
    91   3     75     80
    92   1     76     77
    93   4     76     89
    94   1     77     78
    95   3     77     81
    96   3     78     82
    97   1     83     84
    98   1     83     88
    99   3     83    121
   100   1     84     85
   101   4     84     89
   102   1     85     86
   103   3     85    122
   104   1     86     87
   105   3     86    123
   106   1     87     88
   107   2     87   1430
   108   3     88    124
   109   4     90     89
   110   4    101     89
   111   1     90     91
   112   1     90     95
   113   1     91     92
   114   3     91    125
   115   1     92     93
   116   3     92    126
   117   1     93     94
   118   2     93   1394
   119   1     94     95
   120   3     94    127
   121   3     95    128
   122   1     96     97
   123   1     96    101
   124   3     96    129
   125   1     97     98
   126   3     97    130
   127   1     98     99
   128   4     98    102
   129   1     99    100
   130   3     99    131
   131   1    100    101
   132   3    100    132
   133   4    106    102
   134   4    109    102
   135   4    120    102
   136   1    103    104
   137   1    103    108
   138   2    103   1381
   139   1    104    105
   140   3    104    133
   141   1    105    106
   142   3    105    134
   143   1    106    107
   144   1    107    108
   145   3    107    135
   146   3    108    136
   147   1    109    110
   148   1    109    114
   149   1    110    111
   150   3    110    137
   151   1    111    112
   152   3    111    138
   153   1    112    113
   154   2    112   1423
   155   1    113    114
   156   3    113    139
   157   3    114    140
   158   1    115    116
   159   1    115    120
   160   3    115    141
   161   1    116    117
   162   3    116    142
   163   1    117    118
   164   2    117   1399
   165   1    118    119
   166   3    118    143
   167   1    119    120
   168   3    119    144
   169   1    145    146
   170   1    145    150
   171   2    145   1357
   172   1    146    147
   173   3    146    151
   174   1    147    148
   175   3    147    152
   176   1    148    149
   177   4    148    161
   178   1    149    150
   179   3    149    153
   180   3    150    154
   181   1    155    156
   182   1    155    160
   183   3    155    193
   184   1    156    157
   185   4    156    161
   186   1    157    158
   187   3    157    194
   188   1    158    159
   189   3    158    195
   190   1    159    160
   191   2    159   1376
   192   3    160    196
   193   4    162    161
   194   4    173    161
   195   1    162    163
   196   1    162    167
   197   1    163    164
   198   3    163    197
   199   1    164    165
   200   3    164    198
   201   1    165    166
   202   2    165   1364
   203   1    166    167
   204   3    166    199
   205   3    167    200
   206   1    168    169
   207   1    168    173
   208   3    168    201
   209   1    169    170
   210   3    169    202
   211   1    170    171
   212   4    170    174
   213   1    171    172
   214   3    171    203
   215   1    172    173
   216   3    172    204
   217   4    178    174
   218   4    181    174
   219   4    192    174
   220   1    175    176
   221   1    175    180
   222   2    175   1351
   223   1    176    177
   224   3    176    205
   225   1    177    178
   226   3    177    206
   227   1    178    179
   228   1    179    180
   229   3    179    207
   230   3    180    208
   231   1    181    182
   232   1    181    186
   233   1    182    183
   234   3    182    209
   235   1    183    184
   236   3    183    210
   237   1    184    185
   238   2    184   1369
   239   1    185    186
   240   3    185    211
   241   3    186    212
   242   1    187    188
   243   1    187    192
   244   3    187    213
   245   1    188    189
   246   3    188    214
   247   1    189    190
   248   2    189   1436
   249   1    190    191
   250   3    190    215
   251   1    191    192
   252   3    191    216
   253   1    217    218
   254   1    217    222
   255   2    217   1339
   256   1    218    219
   257   3    218    223
   258   1    219    220
   259   3    219    224
   260   1    220    221
   261   4    220    233
   262   1    221    222
   263   3    221    225
   264   3    222    226
   265   1    227    228
   266   1    227    232
   267   3    227    265
   268   1    228    229
   269   4    228    233
   270   1    229    230
   271   3    229    266
   272   1    230    231
   273   3    230    267
   274   1    231    232
   275   2    231   1370
   276   3    232    268
   277   4    234    233
   278   4    245    233
   279   1    234    235
   280   1    234    239
   281   1    235    236
   282   3    235    269
   283   1    236    237
   284   3    236    270
   285   1    237    238
   286   2    237   1345
   287   1    238    239
   288   3    238    271
   289   3    239    272
   290   1    240    241
   291   1    240    245
   292   3    240    273
   293   1    241    242
   294   3    241    274
   295   1    242    243
   296   4    242    246
   297   1    243    244
   298   3    243    275
   299   1    244    245
   300   3    244    276
   301   4    250    246
   302   4    253    246
   303   4    264    246
   304   1    247    248
   305   1    247    252
   306   2    247   1333
   307   1    248    249
   308   3    248    277
   309   1    249    250
   310   3    249    278
   311   1    250    251
   312   1    251    252
   313   3    251    279
   314   3    252    280
   315   1    253    254
   316   1    253    258
   317   1    254    255
   318   3    254    281
   319   1    255    256
   320   3    255    282
   321   1    256    257
   322   2    256   1375
   323   1    257    258
   324   3    257    283
   325   3    258    284
   326   1    259    260
   327   1    259    264
   328   3    259    285
   329   1    260    261
   330   3    260    286
   331   1    261    262
   332   2    261   1400
   333   1    262    263
   334   3    262    287
   335   1    263    264
   336   3    263    288
   337   1    289    290
   338   1    289    294
   339   2    289   1303
   340   1    290    291
   341   3    290    295
   342   1    291    292
   343   3    291    296
   344   1    292    293
   345   4    292    305
   346   1    293    294
   347   3    293    297
   348   3    294    298
   349   1    299    300
   350   1    299    304
   351   3    299    337
   352   1    300    301
   353   4    300    305
   354   1    301    302
   355   3    301    338
   356   1    302    303
   357   3    302    339
   358   1    303    304
   359   2    303   1321
   360   3    304    340
   361   4    306    305
   362   4    317    305
   363   1    306    307
   364   1    306    311
   365   1    307    308
   366   3    307    341
   367   1    308    309
   368   3    308    342
   369   1    309    310
   370   2    309   1363
   371   1    310    311
   372   3    310    343
   373   3    311    344
   374   1    312    313
   375   1    312    317
   376   3    312    345
   377   1    313    314
   378   3    313    346
   379   1    314    315
   380   4    314    318
   381   1    315    316
   382   3    315    347
   383   1    316    317
   384   3    316    348
   385   4    322    318
   386   4    325    318
   387   4    336    318
   388   1    319    320
   389   1    319    324
   390   2    319   1309
   391   1    320    321
   392   3    320    349
   393   1    321    322
   394   3    321    350
   395   1    322    323
   396   1    323    324
   397   3    323    351
   398   3    324    352
   399   1    325    326
   400   1    325    330
   401   1    326    327
   402   3    326    353
   403   1    327    328
   404   3    327    354
   405   1    328    329
   406   2    328   1315
   407   1    329    330
   408   3    329    355
   409   3    330    356
   410   1    331    332
   411   1    331    336
   412   3    331    357
   413   1    332    333
   414   3    332    358
   415   1    333    334
   416   2    333   1327
   417   1    334    335
   418   3    334    359
   419   1    335    336
   420   3    335    360
   421   1    361    362
   422   1    361    366
   423   2    361   1285
   424   1    362    363
   425   3    362    367
   426   1    363    364
   427   3    363    368
   428   1    364    365
   429   4    364    377
   430   1    365    366
   431   3    365    369
   432   3    366    370
   433   1    371    372
   434   1    371    376
   435   3    371    409
   436   1    372    373
   437   4    372    377
   438   1    373    374
   439   3    373    410
   440   1    374    375
   441   3    374    411
   442   1    375    376
   443   2    375   1316
   444   3    376    412
   445   4    378    377
   446   4    389    377
   447   1    378    379
   448   1    378    383
   449   1    379    380
   450   3    379    413
   451   1    380    381
   452   3    380    414
   453   1    381    382
   454   2    381   1346
   455   1    382    383
   456   3    382    415
   457   3    383    416
   458   1    384    385
   459   1    384    389
   460   3    384    417
   461   1    385    386
   462   3    385    418
   463   1    386    387
   464   4    386    390
   465   1    387    388
   466   3    387    419
   467   1    388    389
   468   3    388    420
   469   4    394    390
   470   4    397    390
   471   4    408    390
   472   1    391    392
   473   1    391    396
   474   2    391   1292
   475   1    392    393
   476   3    392    421
   477   1    393    394
   478   3    393    422
   479   1    394    395
   480   1    395    396
   481   3    395    423
   482   3    396    424
   483   1    397    398
   484   1    397    402
   485   1    398    399
   486   3    398    425
   487   1    399    400
   488   3    399    426
   489   1    400    401
   490   2    400   1322
   491   1    401    402
   492   3    401    427
   493   3    402    428
   494   1    403    404
   495   1    403    408
   496   3    403    429
   497   1    404    405
   498   3    404    430
   499   1    405    406
   500   2    405   1297
   501   1    406    407
   502   3    406    431
   503   1    407    408
   504   3    407    432
   505   1    433    434
   506   1    433    438
   507   2    433   1261
   508   1    434    435
   509   3    434    439
   510   1    435    436
   511   3    435    440
   512   1    436    437
   513   4    436    449
   514   1    437    438
   515   3    437    441
   516   3    438    442
   517   1    443    444
   518   1    443    448
   519   3    443    481
   520   1    444    445
   521   4    444    449
   522   1    445    446
   523   3    445    482
   524   1    446    447
   525   3    446    483
   526   1    447    448
   527   2    447   1273
   528   3    448    484
   529   4    450    449
   530   4    461    449
   531   1    450    451
   532   1    450    455
   533   1    451    452
   534   3    451    485
   535   1    452    453
   536   3    452    486
   537   1    453    454
   538   2    453   1418
   539   1    454    455
   540   3    454    487
   541   3    455    488
   542   1    456    457
   543   1    456    461
   544   3    456    489
   545   1    457    458
   546   3    457    490
   547   1    458    459
   548   4    458    462
   549   1    459    460
   550   3    459    491
   551   1    460    461
   552   3    460    492
   553   4    466    462
   554   4    469    462
   555   4    480    462
   556   1    463    464
   557   1    463    468
   558   2    463   1268
   559   1    464    465
   560   3    464    493
   561   1    465    466
   562   3    465    494
   563   1    466    467
   564   1    467    468
   565   3    467    495
   566   3    468    496
   567   1    469    470
   568   1    469    474
   569   1    470    471
   570   3    470    497
   571   1    471    472
   572   3    471    498
   573   1    472    473
   574   2    472   1279
   575   1    473    474
   576   3    473    499
   577   3    474    500
   578   1    475    476
   579   1    475    480
   580   3    475    501
   581   1    476    477
   582   3    476    502
   583   1    477    478
   584   2    477   1328
   585   1    478    479
   586   3    478    503
   587   1    479    480
   588   3    479    504
   589   1    505    506
   590   1    505    510
   591   2    505   1250
   592   1    506    507
   593   3    506    511
   594   1    507    508
   595   3    507    512
   596   1    508    509
   597   4    508    521
   598   1    509    510
   599   3    509    513
   600   3    510    514
   601   1    515    516
   602   1    515    520
   603   3    515    553
   604   1    516    517
   605   4    516    521
   606   1    517    518
   607   3    517    554
   608   1    518    519
   609   3    518    555
   610   1    519    520
   611   2    519   1280
   612   3    520    556
   613   4    522    521
   614   4    533    521
   615   1    522    523
   616   1    522    527
   617   1    523    524
   618   3    523    557
   619   1    524    525
   620   3    524    558
   621   1    525    526
   622   2    525   1393
   623   1    526    527
   624   3    526    559
   625   3    527    560
   626   1    528    529
   627   1    528    533
   628   3    528    561
   629   1    529    530
   630   3    529    562
   631   1    530    531
   632   4    530    534
   633   1    531    532
   634   3    531    563
   635   1    532    533
   636   3    532    564
   637   4    538    534
   638   4    541    534
   639   4    552    534
   640   1    535    536
   641   1    535    540
   642   2    535   1255
   643   1    536    537
   644   3    536    565
   645   1    537    538
   646   3    537    566
   647   1    538    539
   648   1    539    540
   649   3    539    567
   650   3    540    568
   651   1    541    542
   652   1    541    546
   653   1    542    543
   654   3    542    569
   655   1    543    544
   656   3    543    570
   657   1    544    545
   658   2    544   1274
   659   1    545    546
   660   3    545    571
   661   3    546    572
   662   1    547    548
   663   1    547    552
   664   3    547    573
   665   1    548    549
   666   3    548    574
   667   1    549    550
   668   2    549   1298
   669   1    550    551
   670   3    550    575
   671   1    551    552
   672   3    551    576
   673   1    577    578
   674   1    577    582
   675   2    577   1387
   676   1    578    579
   677   3    578    583
   678   1    579    580
   679   3    579    584
   680   1    580    581
   681   4    580    593
   682   1    581    582
   683   3    581    585
   684   3    582    586
   685   1    587    588
   686   1    587    592
   687   3    587    625
   688   1    588    589
   689   4    588    593
   690   1    589    590
   691   3    589    626
   692   1    590    591
   693   3    590    627
   694   1    591    592
   695   2    591   1231
   696   3    592    628
   697   4    594    593
   698   4    605    593
   699   1    594    595
   700   1    594    599
   701   1    595    596
   702   3    595    629
   703   1    596    597
   704   3    596    630
   705   1    597    598
   706   2    597   1225
   707   1    598    599
   708   3    598    631
   709   3    599    632
   710   1    600    601
   711   1    600    605
   712   3    600    633
   713   1    601    602
   714   3    601    634
   715   1    602    603
   716   4    602    606
   717   1    603    604
   718   3    603    635
   719   1    604    605
   720   3    604    636
   721   4    610    606
   722   4    613    606
   723   4    624    606
   724   1    607    608
   725   1    607    612
   726   2    607   1382
   727   1    608    609
   728   3    608    637
   729   1    609    610
   730   3    609    638
   731   1    610    611
   732   1    611    612
   733   3    611    639
   734   3    612    640
   735   1    613    614
   736   1    613    618
   737   1    614    615
   738   3    614    641
   739   1    615    616
   740   3    615    642
   741   1    616    617
   742   2    616   1238
   743   1    617    618
   744   3    617    643
   745   3    618    644
   746   1    619    620
   747   1    619    624
   748   3    619    645
   749   1    620    621
   750   3    620    646
   751   1    621    622
   752   2    621   1243
   753   1    622    623
   754   3    622    647
   755   1    623    624
   756   3    623    648
   757   1    649    650
   758   1    649    654
   759   2    649   1412
   760   1    650    651
   761   3    650    655
   762   1    651    652
   763   3    651    656
   764   1    652    653
   765   4    652    665
   766   1    653    654
   767   3    653    657
   768   3    654    658
   769   1    659    660
   770   1    659    664
   771   3    659    697
   772   1    660    661
   773   4    660    665
   774   1    661    662
   775   3    661    698
   776   1    662    663
   777   3    662    699
   778   1    663    664
   779   2    663   1237
   780   3    664    700
   781   4    666    665
   782   4    677    665
   783   1    666    667
   784   1    666    671
   785   1    667    668
   786   3    667    701
   787   1    668    669
   788   3    668    702
   789   1    669    670
   790   2    669   1213
   791   1    670    671
   792   3    670    703
   793   3    671    704
   794   1    672    673
   795   1    672    677
   796   3    672    705
   797   1    673    674
   798   3    673    706
   799   1    674    675
   800   4    674    678
   801   1    675    676
   802   3    675    707
   803   1    676    677
   804   3    676    708
   805   4    682    678
   806   4    685    678
   807   4    696    678
   808   1    679    680
   809   1    679    684
   810   2    679   1406
   811   1    680    681
   812   3    680    709
   813   1    681    682
   814   3    681    710
   815   1    682    683
   816   1    683    684
   817   3    683    711
   818   3    684    712
   819   1    685    686
   820   1    685    690
   821   1    686    687
   822   3    686    713
   823   1    687    688
   824   3    687    714
   825   1    688    689
   826   2    688   1232
   827   1    689    690
   828   3    689    715
   829   3    690    716
   830   1    691    692
   831   1    691    696
   832   3    691    717
   833   1    692    693
   834   3    692    718
   835   1    693    694
   836   2    693   1219
   837   1    694    695
   838   3    694    719
   839   1    695    696
   840   3    695    720
   841   1    721    722
   842   1    721    726
   843   2    721   1358
   844   1    722    723
   845   3    722    727
   846   1    723    724
   847   3    723    728
   848   1    724    725
   849   4    724    737
   850   1    725    726
   851   3    725    729
   852   3    726    730
   853   1    731    732
   854   1    731    736
   855   3    731    769
   856   1    732    733
   857   4    732    737
   858   1    733    734
   859   3    733    770
   860   1    734    735
   861   3    734    771
   862   1    735    736
   863   2    735   1207
   864   3    736    772
   865   4    738    737
   866   4    749    737
   867   1    738    739
   868   1    738    743
   869   1    739    740
   870   3    739    773
   871   1    740    741
   872   3    740    774
   873   1    741    742
   874   2    741   1196
   875   1    742    743
   876   3    742    775
   877   3    743    776
   878   1    744    745
   879   1    744    749
   880   3    744    777
   881   1    745    746
   882   3    745    778
   883   1    746    747
   884   4    746    750
   885   1    747    748
   886   3    747    779
   887   1    748    749
   888   3    748    780
   889   4    754    750
   890   4    757    750
   891   4    768    750
   892   1    751    752
   893   1    751    756
   894   2    751   1352
   895   1    752    753
   896   3    752    781
   897   1    753    754
   898   3    753    782
   899   1    754    755
   900   1    755    756
   901   3    755    783
   902   3    756    784
   903   1    757    758
   904   1    757    762
   905   1    758    759
   906   3    758    785
   907   1    759    760
   908   3    759    786
   909   1    760    761
   910   2    760   1201
   911   1    761    762
   912   3    761    787
   913   3    762    788
   914   1    763    764
   915   1    763    768
   916   3    763    789
   917   1    764    765
   918   3    764    790
   919   1    765    766
   920   2    765   1244
   921   1    766    767
   922   3    766    791
   923   1    767    768
   924   3    767    792
   925   1    793    794
   926   1    793    798
   927   2    793   1340
   928   1    794    795
   929   3    794    799
   930   1    795    796
   931   3    795    800
   932   1    796    797
   933   4    796    809
   934   1    797    798
   935   3    797    801
   936   3    798    802
   937   1    803    804
   938   1    803    808
   939   3    803    841
   940   1    804    805
   941   4    804    809
   942   1    805    806
   943   3    805    842
   944   1    806    807
   945   3    806    843
   946   1    807    808
   947   2    807   1202
   948   3    808    844
   949   4    810    809
   950   4    821    809
   951   1    810    811
   952   1    810    815
   953   1    811    812
   954   3    811    845
   955   1    812    813
   956   3    812    846
   957   1    813    814
   958   2    813   1189
   959   1    814    815
   960   3    814    847
   961   3    815    848
   962   1    816    817
   963   1    816    821
   964   3    816    849
   965   1    817    818
   966   3    817    850
   967   1    818    819
   968   4    818    822
   969   1    819    820
   970   3    819    851
   971   1    820    821
   972   3    820    852
   973   4    826    822
   974   4    829    822
   975   4    840    822
   976   1    823    824
   977   1    823    828
   978   2    823   1334
   979   1    824    825
   980   3    824    853
   981   1    825    826
   982   3    825    854
   983   1    826    827
   984   1    827    828
   985   3    827    855
   986   3    828    856
   987   1    829    830
   988   1    829    834
   989   1    830    831
   990   3    830    857
   991   1    831    832
   992   3    831    858
   993   1    832    833
   994   2    832   1208
   995   1    833    834
   996   3    833    859
   997   3    834    860
   998   1    835    836
   999   1    835    840
  1000   3    835    861
  1001   1    836    837
  1002   3    836    862
  1003   1    837    838
  1004   2    837   1220
  1005   1    838    839
  1006   3    838    863
  1007   1    839    840
  1008   3    839    864
  1009   1    865    866
  1010   1    865    870
  1011   2    865   1304
  1012   1    866    867
  1013   3    866    871
  1014   1    867    868
  1015   3    867    872
  1016   1    868    869
  1017   4    868    881
  1018   1    869    870
  1019   3    869    873
  1020   3    870    874
  1021   1    875    876
  1022   1    875    880
  1023   3    875    913
  1024   1    876    877
  1025   4    876    881
  1026   1    877    878
  1027   3    877    914
  1028   1    878    879
  1029   3    878    915
  1030   1    879    880
  1031   2    879   1178
  1032   3    880    916
  1033   4    882    881
  1034   4    893    881
  1035   1    882    883
  1036   1    882    887
  1037   1    883    884
  1038   3    883    917
  1039   1    884    885
  1040   3    884    918
  1041   1    885    886
  1042   2    885   1195
  1043   1    886    887
  1044   3    886    919
  1045   3    887    920
  1046   1    888    889
  1047   1    888    893
  1048   3    888    921
  1049   1    889    890
  1050   3    889    922
  1051   1    890    891
  1052   4    890    894
  1053   1    891    892
  1054   3    891    923
  1055   1    892    893
  1056   3    892    924
  1057   4    898    894
  1058   4    901    894
  1059   4    912    894
  1060   1    895    896
  1061   1    895    900
  1062   2    895   1310
  1063   1    896    897
  1064   3    896    925
  1065   1    897    898
  1066   3    897    926
  1067   1    898    899
  1068   1    899    900
  1069   3    899    927
  1070   3    900    928
  1071   1    901    902
  1072   1    901    906
  1073   1    902    903
  1074   3    902    929
  1075   1    903    904
  1076   3    903    930
  1077   1    904    905
  1078   2    904   1171
  1079   1    905    906
  1080   3    905    931
  1081   3    906    932
  1082   1    907    908
  1083   1    907    912
  1084   3    907    933
  1085   1    908    909
  1086   3    908    934
  1087   1    909    910
  1088   2    909   1183
  1089   1    910    911
  1090   3    910    935
  1091   1    911    912
  1092   3    911    936
  1093   1    937    938
  1094   1    937    942
  1095   2    937   1286
  1096   1    938    939
  1097   3    938    943
  1098   1    939    940
  1099   3    939    944
  1100   1    940    941
  1101   4    940    953
  1102   1    941    942
  1103   3    941    945
  1104   3    942    946
  1105   1    947    948
  1106   1    947    952
  1107   3    947    985
  1108   1    948    949
  1109   4    948    953
  1110   1    949    950
  1111   3    949    986
  1112   1    950    951
  1113   3    950    987
  1114   1    951    952
  1115   2    951   1172
  1116   3    952    988
  1117   4    954    953
  1118   4    965    953
  1119   1    954    955
  1120   1    954    959
  1121   1    955    956
  1122   3    955    989
  1123   1    956    957
  1124   3    956    990
  1125   1    957    958
  1126   2    957   1190
  1127   1    958    959
  1128   3    958    991
  1129   3    959    992
  1130   1    960    961
  1131   1    960    965
  1132   3    960    993
  1133   1    961    962
  1134   3    961    994
  1135   1    962    963
  1136   4    962    966
  1137   1    963    964
  1138   3    963    995
  1139   1    964    965
  1140   3    964    996
  1141   4    970    966
  1142   4    973    966
  1143   4    984    966
  1144   1    967    968
  1145   1    967    972
  1146   2    967   1291
  1147   1    968    969
  1148   3    968    997
  1149   1    969    970
  1150   3    969    998
  1151   1    970    971
  1152   1    971    972
  1153   3    971    999
  1154   3    972   1000
  1155   1    973    974
  1156   1    973    978
  1157   1    974    975
  1158   3    974   1001
  1159   1    975    976
  1160   3    975   1002
  1161   1    976    977
  1162   2    976   1177
  1163   1    977    978
  1164   3    977   1003
  1165   3    978   1004
  1166   1    979    980
  1167   1    979    984
  1168   3    979   1005
  1169   1    980    981
  1170   3    980   1006
  1171   1    981    982
  1172   2    981   1165
  1173   1    982    983
  1174   3    982   1007
  1175   1    983    984
  1176   3    983   1008
  1177   1   1009   1010
  1178   1   1009   1014
  1179   2   1009   1249
  1180   1   1010   1011
  1181   3   1010   1015
  1182   1   1011   1012
  1183   3   1011   1016
  1184   1   1012   1013
  1185   4   1012   1025
  1186   1   1013   1014
  1187   3   1013   1017
  1188   3   1014   1018
  1189   1   1019   1020
  1190   1   1019   1024
  1191   3   1019   1057
  1192   1   1020   1021
  1193   4   1020   1025
  1194   1   1021   1022
  1195   3   1021   1058
  1196   1   1022   1023
  1197   3   1022   1059
  1198   1   1023   1024
  1199   2   1023   1153
  1200   3   1024   1060
  1201   4   1026   1025
  1202   4   1037   1025
  1203   1   1026   1027
  1204   1   1026   1031
  1205   1   1027   1028
  1206   3   1027   1061
  1207   1   1028   1029
  1208   3   1028   1062
  1209   1   1029   1030
  1210   2   1029   1226
  1211   1   1030   1031
  1212   3   1030   1063
  1213   3   1031   1064
  1214   1   1032   1033
  1215   1   1032   1037
  1216   3   1032   1065
  1217   1   1033   1034
  1218   3   1033   1066
  1219   1   1034   1035
  1220   4   1034   1038
  1221   1   1035   1036
  1222   3   1035   1067
  1223   1   1036   1037
  1224   3   1036   1068
  1225   4   1042   1038
  1226   4   1045   1038
  1227   4   1056   1038
  1228   1   1039   1040
  1229   1   1039   1044
  1230   2   1039   1256
  1231   1   1040   1041
  1232   3   1040   1069
  1233   1   1041   1042
  1234   3   1041   1070
  1235   1   1042   1043
  1236   1   1043   1044
  1237   3   1043   1071
  1238   3   1044   1072
  1239   1   1045   1046
  1240   1   1045   1050
  1241   1   1046   1047
  1242   3   1046   1073
  1243   1   1047   1048
  1244   3   1047   1074
  1245   1   1048   1049
  1246   2   1048   1160
  1247   1   1049   1050
  1248   3   1049   1075
  1249   3   1050   1076
  1250   1   1051   1052
  1251   1   1051   1056
  1252   3   1051   1077
  1253   1   1052   1053
  1254   3   1052   1078
  1255   1   1053   1054
  1256   2   1053   1184
  1257   1   1054   1055
  1258   3   1054   1079
  1259   1   1055   1056
  1260   3   1055   1080
  1261   1   1081   1082
  1262   1   1081   1086
  1263   2   1081   1262
  1264   1   1082   1083
  1265   3   1082   1087
  1266   1   1083   1084
  1267   3   1083   1088
  1268   1   1084   1085
  1269   4   1084   1097
  1270   1   1085   1086
  1271   3   1085   1089
  1272   3   1086   1090
  1273   1   1091   1092
  1274   1   1091   1096
  1275   3   1091   1129
  1276   1   1092   1093
  1277   4   1092   1097
  1278   1   1093   1094
  1279   3   1093   1130
  1280   1   1094   1095
  1281   3   1094   1131
  1282   1   1095   1096
  1283   2   1095   1159
  1284   3   1096   1132
  1285   4   1098   1097
  1286   4   1109   1097
  1287   1   1098   1099
  1288   1   1098   1103
  1289   1   1099   1100
  1290   3   1099   1133
  1291   1   1100   1101
  1292   3   1100   1134
  1293   1   1101   1102
  1294   2   1101   1214
  1295   1   1102   1103
  1296   3   1102   1135
  1297   3   1103   1136
  1298   1   1104   1105
  1299   1   1104   1109
  1300   3   1104   1137
  1301   1   1105   1106
  1302   3   1105   1138
  1303   1   1106   1107
  1304   4   1106   1110
  1305   1   1107   1108
  1306   3   1107   1139
  1307   1   1108   1109
  1308   3   1108   1140
  1309   4   1114   1110
  1310   4   1117   1110
  1311   4   1128   1110
  1312   1   1111   1112
  1313   1   1111   1116
  1314   2   1111   1267
  1315   1   1112   1113
  1316   3   1112   1141
  1317   1   1113   1114
  1318   3   1113   1142
  1319   1   1114   1115
  1320   1   1115   1116
  1321   3   1115   1143
  1322   3   1116   1144
  1323   1   1117   1118
  1324   1   1117   1122
  1325   1   1118   1119
  1326   3   1118   1145
  1327   1   1119   1120
  1328   3   1119   1146
  1329   1   1120   1121
  1330   2   1120   1154
  1331   1   1121   1122
  1332   3   1121   1147
  1333   3   1122   1148
  1334   1   1123   1124
  1335   1   1123   1128
  1336   3   1123   1149
  1337   1   1124   1125
  1338   3   1124   1150
  1339   1   1125   1126
  1340   2   1125   1166
  1341   1   1126   1127
  1342   3   1126   1151
  1343   1   1127   1128
  1344   3   1127   1152
  1345   5   1153   1154
  1346   6   1155   1153
  1347   6   1156   1153
  1348   6   1157   1154
  1349   6   1158   1154
  1350   5   1159   1160
  1351   6   1161   1159
  1352   6   1162   1159
  1353   6   1163   1160
  1354   6   1164   1160
  1355   5   1165   1166
  1356   6   1167   1165
  1357   6   1168   1165
  1358   6   1169   1166
  1359   6   1170   1166
  1360   5   1171   1172
  1361   6   1173   1171
  1362   6   1174   1171
  1363   6   1175   1172
  1364   6   1176   1172
  1365   5   1177   1178
  1366   6   1179   1177
  1367   6   1180   1177
  1368   6   1181   1178
  1369   6   1182   1178
  1370   5   1183   1184
  1371   6   1185   1183
  1372   6   1186   1183
  1373   6   1187   1184
  1374   6   1188   1184
  1375   5   1189   1190
  1376   6   1191   1189
  1377   6   1192   1189
  1378   6   1193   1190
  1379   6   1194   1190
  1380   5   1195   1196
  1381   6   1197   1195
  1382   6   1198   1195
  1383   6   1199   1196
  1384   6   1200   1196
  1385   5   1201   1202
  1386   6   1203   1201
  1387   6   1204   1201
  1388   6   1205   1202
  1389   6   1206   1202
  1390   5   1207   1208
  1391   6   1209   1207
  1392   6   1210   1207
  1393   6   1211   1208
  1394   6   1212   1208
  1395   5   1213   1214
  1396   6   1215   1213
  1397   6   1216   1213
  1398   6   1217   1214
  1399   6   1218   1214
  1400   5   1219   1220
  1401   6   1221   1219
  1402   6   1222   1219
  1403   6   1223   1220
  1404   6   1224   1220
  1405   5   1225   1226
  1406   6   1227   1225
  1407   6   1228   1225
  1408   6   1229   1226
  1409   6   1230   1226
  1410   5   1231   1232
  1411   6   1233   1231
  1412   6   1234   1231
  1413   6   1235   1232
  1414   6   1236   1232
  1415   5   1237   1238
  1416   6   1239   1237
  1417   6   1240   1237
  1418   6   1241   1238
  1419   6   1242   1238
  1420   5   1243   1244
  1421   6   1245   1243
  1422   6   1246   1243
  1423   6   1247   1244
  1424   6   1248   1244
  1425   5   1249   1250
  1426   6   1251   1249
  1427   6   1252   1249
  1428   6   1253   1250
  1429   6   1254   1250
  1430   5   1255   1256
  1431   6   1257   1255
  1432   6   1258   1255
  1433   6   1259   1256
  1434   6   1260   1256
  1435   5   1261   1262
  1436   6   1263   1261
  1437   6   1264   1261
  1438   6   1265   1262
  1439   6   1266   1262
  1440   5   1267   1268
  1441   6   1269   1267
  1442   6   1270   1267
  1443   6   1271   1268
  1444   6   1272   1268
  1445   5   1273   1274
  1446   6   1275   1273
  1447   6   1276   1273
  1448   6   1277   1274
  1449   6   1278   1274
  1450   5   1279   1280
  1451   6   1281   1279
  1452   6   1282   1279
  1453   6   1283   1280
  1454   6   1284   1280
  1455   5   1285   1286
  1456   6   1287   1285
  1457   6   1288   1285
  1458   6   1289   1286
  1459   6   1290   1286
  1460   5   1291   1292
  1461   6   1293   1291
  1462   6   1294   1291
  1463   6   1295   1292
  1464   6   1296   1292
  1465   5   1297   1298
  1466   6   1299   1297
  1467   6   1300   1297
  1468   6   1301   1298
  1469   6   1302   1298
  1470   5   1303   1304
  1471   6   1305   1303
  1472   6   1306   1303
  1473   6   1307   1304
  1474   6   1308   1304
  1475   5   1309   1310
  1476   6   1311   1309
  1477   6   1312   1309
  1478   6   1313   1310
  1479   6   1314   1310
  1480   5   1315   1316
  1481   6   1317   1315
  1482   6   1318   1315
  1483   6   1319   1316
  1484   6   1320   1316
  1485   5   1321   1322
  1486   6   1323   1321
  1487   6   1324   1321
  1488   6   1325   1322
  1489   6   1326   1322
  1490   5   1327   1328
  1491   6   1329   1327
  1492   6   1330   1327
  1493   6   1331   1328
  1494   6   1332   1328
  1495   5   1333   1334
  1496   6   1335   1333
  1497   6   1336   1333
  1498   6   1337   1334
  1499   6   1338   1334
  1500   5   1339   1340
  1501   6   1341   1339
  1502   6   1342   1339
  1503   6   1343   1340
  1504   6   1344   1340
