   446   4    364    377
   447   1    364    905
   448   1    365    366
   449   3    365    369
   450   1    365    904
   451   3    366    370
   452   1    371    376
   453   3    371    949
   454   1    371   1992
   455   4    372    377
   456   1    372   1991
   457   1    372   1993
   458   1    373    374
   459   3    373   1490
   460   1    373   1992
   461   1    374    375
   462   3    374    411
   463   1    375    376
   464   2    375    463
   465   3    376    412
   466   4    389    377
   467   4   1458    377
   468   1    378    379
   469   4    378   1457
   470   1    378   1463
   471   1    379    380
   472   3    379    413
   473   1    380    381
   474   3    380    414
   475   1    381    382
   476   2    381    458
   477   3    382    415
   478   1    382   1463
   479   3    383    416
   480   1    383   1458
   481   1    383   1462
   482   1    384    385
   483   1    384    389
   484   3    384    957
   485   1    385    386
   486   3    385    958
   487   1    386    387
   488   4    386    390
   489   1    387    388
   490   3    387   1499
   491   1    388    389
   492   3    388   1500
   493   4    394    390
   494   4    397    390
   495   4    408    390
   496   2    391    446
   497   1    391    936
   498   1    391   1472
   499   1    392    393
   500   3    392    421
   501   1    392   1471
   502   3    393    422
   503   1    393    934
   504   1    394    933
   505   1    394   1475
   506   1    395    396
   507   3    395    423
   508   1    395   1474
   509   3    396    424
   510   1    396    931
   511   1    397    398
   512   1    397    402
   513   1    398    399
   514   3    398    425
   515   1    399    400
   516   3    399    426
   517   1    400    401
   518   2    400    433
   519   1    401    402
   520   3    401    427
   521   3    402    428
   522   1    403    404
   523   1    403    408
   524   3    403    429
   525   1    404    945
   526   3    404    970
   527   2    405    440
   528   1    405    944
   529   1    405    946
   530   1    406    407
   531   3    406    431
   532   1    406    945
   533   1    407    408
   534   3    407    432
   535   3    911    409
   536   3   1453    410
   537   3    924    417
   538   3    925    418
   539   3   1467    419
   540   3   1468    420
   541   3    944    430
   542   5    436    433
   543   6    433   1514
   544   5   1515    433
   545   5    437    434
   546   5    438    434
   547   6    434   1513
   548   5    435   1513
   549   6    439    440
   550   5    981    439
   551   5    982    439
   552   5    443    440
   553   5    444    440
   554   5    441    979
   555   5    442    979
   556   6    445    446
   557   5    447    445
   558   5    448    445
   559   5    449    446
   560   5    450    446
   561   6    451    452
   562   5    453    451
   563   5    994    451
   564   5    455    452
   565   5    456    452
   566   5    454    991
   567   6    457    458
   568   5    459    457
   569   5    460    457
   570   5    461    458
   571   5    462    458
   572   6    463    464
   573   5    465    463
   574   5    466    463
   575   5    467    464
   576   5    468    464
   577   6    469    470
   578   5    471    469
   579   5    472    469
   580   5    473    470
   581   5    474    470
   582   2    777    470
   583   5    477    475
   584   5    478    475
   585   6    475   1556
   586   5    480    476
   587   6    476   1555
   588   5   1559    476
   589   5    479   1556
   590   6    481    482
   591   5    483    481
   592   5    484    481
   593   5    485    482
   594   5    486    482
   595   6    487    488
   596   5    489    487
   597   5    490    487
   598   5    491    488
   599   5    492    488
   600   6    493    494
   601   5    495    493
   602   5    496    493
   603   5    497    494
   604   5    498    494
   605   6    499    500
   606   5    501    499
   607   5    502    499
   608   5    503    500
   609   5    504    500
   610   6    505    506
   611   5    507    505
   612   5    508    505
   613   5    510    506
   614   2   1413    506
   615   5   1589    506
   616   5    509   1586
   617   6    511    512
   618   5    513    511
   619   5    514    511
   620   5    515    512
   621   5    516    512
   622   2    843    512
   623   6    517    518
   624   5    519    517
   625   5    520    517
   626   5    521    518
   627   5    522    518
   628   6    523    524
   629   5    525    523
   630   5    526    523
   631   5    527    524
   632   5    528    524
   633   6    529    530
   634   5    531    529
   635   5    532    529
   636   5    533    530
   637   5    534    530
   638   6    535    536
   639   5    537    535
   640   5    538    535
   641   5    539    536
   642   5    540    536
   643   1    541    542
   644   1    541    546
   645   2    541   1064
   646   1    542    543
   647   3    542    547
   648   1    543    544
   649   3    543    548
   650   1    544    545
   651   4    544    557
   652   1    545    546
   653   3    545    549
   654   3    546    550
   655   1    551    552
   656   1    551    556
   657   3    551    589
   658   1    552    553
   659   4    552    557
   660   1    553    554
   661   3    553    590
   662   1    554    555
   663   3    554    591
   664   1    555    556
   665   2    555   1076
   666   3    556    592
   667   4    558    557
   668   4    569    557
   669   1    558    559
   670   1    558    563
   671   1    559    560
   672   3    559    593
   673   1    560    561
   674   3    560    594
   675   1    561    562
   676   2    561   1045
   677   1    562    563
   678   3    562    595
   679   3    563    596
   680   1    564    565
   681   1    564    569
   682   3    564    597
   683   1    565    566
   684   3    565    598
   685   1    566    567
   686   4    566    570
   687   1    567    568
   688   3    567    599
   689   1    568    569
   690   3    568    600
   691   4    574    570
   692   4    577    570
   693   4    588    570
   694   1    571    572
   695   1    571    576
   696   2    571   1057
   697   1    572    573
   698   3    572    601
   699   1    573    574
   700   3    573    602
   701   1    574    575
   702   1    575    576
   703   3    575    603
   704   3    576    604
   705   1    577    578
   706   1    577    582
   707   1    578    579
   708   3    578    605
   709   1    579    580
   710   3    579    606
   711   1    580    581
   712   2    580   1051
   713   1    581    582
   714   3    581    607
   715   3    582    608
   716   1    583    584
   717   1    583    588
   718   3    583    609
   719   1    584    585
   720   3    584    610
   721   1    585    586
   722   2    585   1070
   723   1    586    587
   724   3    586    611
   725   1    587    588
   726   3    587    612
   727   1    613    614
   728   1    613    618
   729   2    613   1028
   730   1    614    615
   731   3    614    619
   732   1    615    616
   733   3    615    620
   734   1    616    617
   735   4    616    629
   736   1    617    618
   737   3    617    621
   738   3    618    622
   739   1    623    624
   740   1    623    628
   741   3    623    661
   742   1    624    625
   743   4    624    629
   744   1    625    626
   745   3    625    662
   746   1    626    627
   747   3    626    663
   748   1    627    628
   749   2    627   1015
   750   3    628    664
   751   4    630    629
   752   4    641    629
   753   1    630    631
   754   1    630    635
   755   1    631    632
   756   3    631    665
   757   1    632    633
   758   3    632    666
   759   1    633    634
   760   2    633   1039
   761   1    634    635
   762   3    634    667
   763   3    635    668
   764   1    636    637
   765   1    636    641
   766   3    636    669
   767   1    637    638
   768   3    637    670
   769   1    638    639
   770   4    638    642
   771   1    639    640
   772   3    639    671
   773   1    640    641
   774   3    640    672
   775   4    646    642
   776   4    649    642
   777   4    660    642
   778   1    643    644
   779   1    643    648
   780   2    643   1022
   781   1    644    645
   782   3    644    673
   783   1    645    646
   784   3    645    674
   785   1    646    647
   786   1    647    648
   787   3    647    675
   788   3    648    676
   789   1    649    650
   790   1    649    654
   791   1    650    651
   792   3    650    677
   793   1    651    652
   794   3    651    678
   795   1    652    653
   796   2    652   1034
   797   1    653    654
   798   3    653    679
   799   3    654    680
   800   1    655    656
   801   1    655    660
   802   3    655    681
   803   1    656    657
   804   3    656    682
   805   1    657    658
   806   2    657   1009
   807   1    658    659
   808   3    658    683
   809   1    659    660
   810   3    659    684
   811   1    685    686
   812   1    685    690
   813   2    685   1033
   814   1    686    687
   815   3    686    691
   816   1    687    688
   817   3    687    692
   818   1    688    689
   819   1    689    690
   820   3    690    694
   821   1    695    696
   822   1    695    700
   823   3    695    733
   824   4    696    701
   825   1    696   1777
   826   1    697    698
   827   3    697    734
   828   1    697   1776
   829   1    698    699
   830   3    698    735
   831   2    699   1040
   832   1    699   1780
   833   3    700    736
   834   1    700   1779
   835   4   1242    701
   836   1    702    703
   837   1    702    707
   838   4    702   1241
   839   1    703    704
   840   3    703    737
   841   1    704    705
   842   3    704    738
   843   1    705    706
   844   2    705   1027
   845   1    706    707
   846   3    706    739
   847   3    707    740
   848   1    708    709
   849   3    708    741
   850   3    709    742
   851   1    710    711
   852   4    710    714
   853   1    711    712
   854   3    711    743
   855   1    712    713
   856   3    712    744
   857   4    732    714
   858   4   1258    714
   859   4   1801    714
   860   1    715    716
   861   1    715    720
   862   2    715   1075
   863   3    716    745
   864   1    716   1797
   865   3    717    746
   866   1    717   1796
   867   1    717   1798
   868   1    718    719
   869   4    718   1254
   870   1    718   1797
   871   1    719    720
   872   3    719    747
   873   3    720    748
   874   1    721    722
   875   4    721   1794
   876   1    721   1806
   877   1    722    723
   878   3    722    749
   879   1    723    724
   880   3    723    750
   881   1    724    725
   882   2    724   1063
   883   3    725    751
   884   1    725   1806
   885   3    726    752
   886   1    726   1801
   887   1    726   1805
   888   1    727    728
   889   1    727    732
   890   3    727    753
   891   1    728    729
   892   3    728    754
   893   1    729    730
   894   2    729   1069
   895   1    730    731
   896   3    730    755
   897   1    731    732
   898   1    757    758
   899   1    757    762
   900   2    757   1021
   901   1    758    759
   902   3    758    763
   903   1    759    760
   904   3    759    764
   905   1    760    761
   906   4    760    773
   907   1    761    762
   908   3    761    765
   909   3    762    766
   910   1    767    768
   911   1    767    772
   912   3    767    805
   913   1    768    769
   914   4    768    773
   915   1    769    770
   916   3    769    806
   917   1    770    771
   918   3    770    807
   919   1    771    772
   920   2    771    992
   921   3    772    808
   922   4    774    773
   923   4    785    773
   924   1    774    775
   925   1    774    779
   926   1    775    776
   927   3    775    809
   928   1    776    777
   929   3    776    810
   930   1    777    778
   931   1    778    779
   932   3    778    811
   933   3    779    812
   934   1    780    781
   935   1    780    785
   936   3    780    813
   937   1    781    782
   938   3    781    814
   939   1    782    783
   940   4    782    786
   941   1    783    784
   942   3    783    815
   943   1    784    785
   944   3    784    816
   945   4    790    786
   946   4    793    786
   947   4    804    786
   948   1    787    788
   949   1    787    792
   950   2    787   1004
   951   1    788    789
   952   3    788    817
   953   1    789    790
   954   3    789    818
   955   1    790    791
   956   1    791    792
   957   3    791    819
   958   3    792    820
   959   1    793    794
   960   1    793    798
   961   1    794    795
   962   3    794    821
   963   1    795    796
   964   3    795    822
   965   1    796    797
   966   2    796   1016
   967   1    797    798
   968   3    797   1903
   969   3    798    824
   970   1    799    800
   971   1    799    804
   972   3    799    825
   973   1    800    801
   974   3    800    826
   975   1    801    802
   976   2    801    997
   977   1    802    803
   978   3    802    827
   979   1    803    804
   980   3    803    828
   981   3   1877    823
   982   1    829    830
   983   1    829    834
   984   2    829   1058
   985   1    830    831
   986   3    830    835
   987   1    831    832
   988   3    831    836
   989   1    832    833
   990   4    832    845
   991   1    833    834
   992   3    833    837
   993   3    834    838
   994   1    839    840
   995   1    839    844
   996   3    839    877
   997   1    840    841
   998   4    840    845
   999   1    841    842
  1000   3    841    878
  1001   1    842    843
  1002   3    842    879
  1003   1    843    844
  1004   3    844    880
  1005   4    846    845
  1006   4    857    845
  1007   1    846    847
  1008   1    846    851
  1009   1    847    848
  1010   3    847    881
  1011   1    848    849
  1012   3    848    882
  1013   1    849    850
  1014   2    849    979
  1015   1    850    851
  1016   3    850    883
  1017   3    851    884
  1018   1    852    853
  1019   1    852    857
  1020   3    852    885
  1021   1    853    854
  1022   3    853    886
  1023   1    854    855
  1024   4    854    858
  1025   1    855    856
  1026   3    855    887
  1027   1    856    857
  1028   3    856    888
  1029   4    862    858
  1030   4    865    858
  1031   4    876    858
  1032   1    859    860
  1033   1    859    864
  1034   2    859    985
  1035   1    860    861
  1036   3    860    889
  1037   1    861    862
  1038   3    861    890
  1039   1    862    863
  1040   1    863    864
  1041   3    863    891
  1042   3    864    892
  1043   1    865    866
  1044   1    865    870
  1045   1    866    867
  1046   3    866    893
  1047   1    867    868
  1048   3    867    894
  1049   1    868    869
  1050   2    868    974
  1051   1    869    870
  1052   3    869    895
  1053   3    870    896
  1054   1    871    872
  1055   1    871    876
  1056   3    871    897
  1057   1    872    873
  1058   3    872   1978
  1059   1    873    874
  1060   2    873   2126
  1061   1    874    875
  1062   3    874    899
  1063   1    875    876
  1064   3    875    900
  1065   3   1952    898
  1066   1    901    906
  1067   2    901    991
  1068   1    902    903
  1069   3    902    907
  1070   1    903    904
  1071   3    903    908
  1072   4    904    917
  1073   1    905    906
  1074   3    905    909
  1075   3    906    910
  1076   1    911    916
  1077   1    911   1452
  1078   4    912    917
  1079   1    912   1451
  1080   1    912   1453
  1081   1    913    914
  1082   1    913   1452
  1083   3    913   2030
  1084   1    914    915
  1085   3    914    951
  1086   1    915    916
  1087   2    915   1003
  1088   3    916    952
  1089   4    929    917
  1090   4   1998    917
  1091   1    918    919
  1092   4    918   1997
  1093   1    918   2003
  1094   1    919    920
  1095   3    919    953
  1096   1    920    921
  1097   3    920    954
  1098   1    921    922
  1099   2    921    998
  1100   3    922    955
  1101   1    922   2003
  1102   3    923    956
  1103   1    923   1998
  1104   1    923   2002
  1105   1    924    925
  1106   1    924    929
  1107   1    925    926
  1108   1    926    927
  1109   4    926    930
  1110   1    927    928
  1111   3    927   2039
  1112   1    928    929
  1113   3    928   2040
  1114   4    934    930
  1115   4    937    930
  1116   4    948    930
  1117   2    931    986
  1118   1    931   2012
  1119   1    932    933
  1120   3    932    961
  1121   1    932   2011
  1122   3    933    962
  1123   1    934   2015
  1124   1    935    936
  1125   3    935    963
  1126   1    935   2014
  1127   3    936    964
  1128   1    937    938
  1129   1    937    942
  1130   1    938    939
  1131   3    938    965
  1132   1    939    940
  1133   3    939    966
  1134   1    940    941
  1135   2    940    973
  1136   1    941    942
  1137   3    941    967
  1138   3    942    968
  1139   1    943    944
  1140   1    943    948
  1141   3    943    969
  1142   2    945    980
  1143   1    946    947
  1144   3    946    971
  1145   1    947    948
  1146   3    947    972
  1147   3   1993    950
  1148   3   2007    959
  1149   3   2008    960
  1150   5    976    973
  1151   6    973   2054
  1152   5   2055    973
  1153   5    977    974
  1154   5    978    974
  1155   6    974   2053
  1156   5    975   2053
  1157   6    979    980
  1158   5    983    980
  1159   5    984    980
  1160   6    985    986
  1161   5    987    985
  1162   5    988    985
  1163   5    989    986
  1164   5    990    986
  1165   6    991    992
  1166   5    993    991
  1167   5    995    992
  1168   5    996    992
  1169   6    997    998
  1170   5    999    997
  1171   5   1000    997
  1172   5   1001    998
  1173   5   1002    998
  1174   6   1003   1004
  1175   5   1005   1003
  1176   5   1006   1003
  1177   5   1007   1004
  1178   5   1008   1004
  1179   6   1009   1010
  1180   5   1011   1009
  1181   5   1012   1009
  1182   5   1013   1010
  1183   5   1014   1010
  1184   5   1017   1015
  1185   5   1018   1015
  1186   6   1015   2096
  1187   5   1020   1016
  1188   6   1016   2095
  1189   5   2099   1016
  1190   5   1019   2096
  1191   6   1021   1022
  1192   5   1023   1021
  1193   5   1024   1021
  1194   5   1025   1022
  1195   5   1026   1022
  1196   6   1027   1028
  1197   5   1029   1027
  1198   5   1030   1027
  1199   5   1031   1028
  1200   5   1032   1028
  1201   6   1033   1034
  1202   5   1035   1033
  1203   5   1036   1033
  1204   5   1037   1034
  1205   5   1038   1034
  1206   6   1039   1040
  1207   5   1041   1039
  1208   5   1042   1039
  1209   5   1043   1040
  1210   5   1044   1040
  1211   6   1045   1046
  1212   5   1047   1045
  1213   5   1048   1045
  1214   5   1050   1046
  1215   2   1953   1046
  1216   5   2129   1046
  1217   5   1049   2126
  1218   6   1051   1052
  1219   5   1053   1051
  1220   5   1054   1051
  1221   5   1055   1052
  1222   5   1056   1052
  1223   6   1057   1058
  1224   5   1059   1057
  1225   5   1060   1057
  1226   5   1061   1058
  1227   5   1062   1058
  1228   6   1063   1064
  1229   5   1065   1063
  1230   5   1066   1063
  1231   5   1067   1064
  1232   5   1068   1064
  1233   6   1069   1070
  1234   5   1071   1069
  1235   5   1072   1069
  1236   5   1073   1070
  1237   5   1074   1070
  1238   6   1075   1076
  1239   5   1077   1075
  1240   5   1078   1075
  1241   5   1079   1076
  1242   5   1080   1076
  1243   1   1081   1082
  1244   1   1081   1086
  1245   2   1081   1604
  1246   1   1082   1083
  1247   3   1082   1087
  1248   1   1083   1084
  1249   3   1083   1088
  1250   1   1084   1085
  1251   4   1084   1097
  1252   1   1085   1086
  1253   3   1085   1089
  1254   3   1086   1090
  1255   1   1091   1092
  1256   1   1091   1096
  1257   3   1091   1129
  1258   1   1092   1093
  1259   4   1092   1097
  1260   1   1093   1094
  1261   3   1093   1130
  1262   1   1094   1095
  1263   3   1094   1131
  1264   1   1095   1096
  1265   2   1095   1616
  1266   3   1096   1132
  1267   4   1098   1097
  1268   4   1109   1097
  1269   1   1098   1099
  1270   1   1098   1103
  1271   1   1099   1100
  1272   3   1099   1133
  1273   1   1100   1101
  1274   3   1100   1134
  1275   1   1101   1102
  1276   2   1101   1585
  1277   1   1102   1103
  1278   3   1102   1135
  1279   3   1103   1136
  1280   1   1104   1105
  1281   1   1104   1109
  1282   3   1104   1137
  1283   1   1105   1106
  1284   3   1105   1138
  1285   1   1106   1107
  1286   4   1106   1110
  1287   1   1107   1108
  1288   3   1107   1139
  1289   1   1108   1109
  1290   3   1108   1140
  1291   4   1114   1110
  1292   4   1117   1110
  1293   4   1128   1110
  1294   1   1111   1112
  1295   1   1111   1116
  1296   2   1111   1597
  1297   1   1112   1113
  1298   3   1112   1141
  1299   1   1113   1114
  1300   3   1113   1142
  1301   1   1114   1115
  1302   1   1115   1116
  1303   3   1115   1143
  1304   3   1116   1144
  1305   1   1117   1118
  1306   1   1117   1122
  1307   1   1118   1119
  1308   3   1118   1145
  1309   1   1119   1120
  1310   3   1119   1146
  1311   1   1120   1121
  1312   2   1120   1591
  1313   1   1121   1122
  1314   3   1121   1147
  1315   3   1122   1148
  1316   1   1123   1124
  1317   1   1123   1128
  1318   3   1123   1149
  1319   1   1124   1125
  1320   3   1124   1150
  1321   1   1125   1126
  1322   2   1125   1610
  1323   1   1126   1127
  1324   3   1126   1151
  1325   1   1127   1128
  1326   3   1127   1152
  1327   1   1153   1154
  1328   1   1153   1158
  1329   2   1153   1568
  1330   1   1154   1155
  1331   3   1154   1159
  1332   1   1155   1156
  1333   3   1155   1160
  1334   1   1156   1157
  1335   4   1156   1169
  1336   1   1157   1158
  1337   3   1157   1161
  1338   3   1158   1162
  1339   1   1163   1164
  1340   1   1163   1168
  1341   3   1163   1201
  1342   1   1164   1165
  1343   4   1164   1169
  1344   1   1165   1166
  1345   3   1165   1202
  1346   1   1166   1167
  1347   3   1166   1203
  1348   1   1167   1168
  1349   2   1167   1555
  1350   3   1168   1204
  1351   4   1170   1169
  1352   4   1181   1169
  1353   1   1170   1171
  1354   1   1170   1175
  1355   1   1171   1172
  1356   3   1171   1205
  1357   1   1172   1173
  1358   3   1172   1206
  1359   1   1173   1174
  1360   2   1173   1579
  1361   1   1174   1175
  1362   3   1174   1207
  1363   3   1175   1208
  1364   1   1176   1177
  1365   1   1176   1181
  1366   3   1176   1209
  1367   1   1177   1178
  1368   3   1177   1210
  1369   1   1178   1179
  1370   4   1178   1182
  1371   1   1179   1180
  1372   3   1179   1211
  1373   1   1180   1181
  1374   3   1180   1212
  1375   4   1186   1182
  1376   4   1189   1182
  1377   4   1200   1182
  1378   1   1183   1184
  1379   1   1183   1188
  1380   2   1183   1562
  1381   1   1184   1185
  1382   3   1184   1213
  1383   1   1185   1186
  1384   3   1185   1214
  1385   1   1186   1187
  1386   1   1187   1188
  1387   3   1187   1215
  1388   3   1188   1216
  1389   1   1189   1190
  1390   1   1189   1194
  1391   1   1190   1191
  1392   3   1190   1217
  1393   1   1191   1192
  1394   3   1191   1218
  1395   1   1192   1193
  1396   2   1192   1574
  1397   1   1193   1194
  1398   3   1193   1219
  1399   3   1194   1220
  1400   1   1195   1196
  1401   1   1195   1200
  1402   3   1195   1221
  1403   1   1196   1197
  1404   3   1196   1222
  1405   1   1197   1198
  1406   2   1197   1549
  1407   1   1198   1199
  1408   3   1198   1223
  1409   1   1199   1200
  1410   3   1199   1224
  1411   1   1225   1226
  1412   1   1225   1230
  1413   2   1225   1573
  1414   1   1226   1227
  1415   3   1226   1231
  1416   1   1227   1228
  1417   3   1227   1232
  1418   1   1228   1229
  1419   4   1228   1781
  1420   1   1229   1230
  1421   3   1229   1773
  1422   3   1230   1234
  1423   3   1769   1233
  1424   1   1235   1236
  1425   1   1235   1240
  1426   3   1235   1273
  1427   4   1236   1241
  1428   1   1237   1238
  1429   3   1237   1274
  1430   1   1238   1239
  1431   3   1238   1275
  1432   2   1239   1580
  1433   3   1240   1276
  1434   4   1768   1241
  1435   4   1793   1241
  1436   1   1242   1243
  1437   1   1242   1247
  1438   1   1243   1244
  1439   3   1243   1277
  1440   1   1244   1245
  1441   3   1244   1278
  1442   1   1245   1246
  1443   2   1245   1567
  1444   1   1246   1247
  1445   3   1246   1279
  1446   3   1247   1280
  1447   1   1248   1249
  1448   3   1248   1281
  1449   1   1248   1793
  1450   3   1249   1282
  1451   1   1249   1790
  1452   1   1250   1251
  1453   4   1250   1254
  1454   1   1250   1789
  1455   1   1251   1252
  1456   3   1251   1283
  1457   1   1252   1253
  1458   3   1252   1284
  1459   4   1253   1781
  1460   1   1253   1788
  1461   4   1272   1254
  1462   1   1255   1256
  1463   1   1255   1260
  1464   2   1255   1615
  1465   3   1256   1285
  1466   3   1257   1286
  1467   1   1258   1259
  1468   1   1259   1260
  1469   3   1259   1287
  1470   3   1260   1288
  1471   1   1261   1262
  1472   1   1262   1263
  1473   3   1262   1289
  1474   1   1263   1264
  1475   3   1263   1290
  1476   1   1264   1265
  1477   2   1264   1603
  1478   3   1265   1291
  1479   3   1266   1292
  1480   1   1267   1268
  1481   1   1267   1272
  1482   3   1267   1293
  1483   1   1268   1269
  1484   3   1268   1294
  1485   1   1269   1270
  1486   2   1269   1609
  1487   1   1270   1271
  1488   3   1270   1295
  1489   1   1271   1272
  1490   3   1271   1836
  1491   3   1811   1296
  1492   1   1297   1298
  1493   1   1297   1302
  1494   2   1297   1561
  1495   1   1298   1299
  1496   3   1298   1303
  1497   1   1299   1300
  1498   3   1299   1304
  1499   1   1300   1301
  1500   4   1300   1313
  1501   1   1301   1302
  1502   3   1301   1305
  1503   3   1302   1306
  1504   1   1307   1308
  1505   1   1307   1312
  1506   3   1307   1345
  1507   1   1308   1309
  1508   4   1308   1313
  1509   1   1309   1310
  1510   3   1309   1346
  1511   1   1310   1311
  1512   3   1310   1347
  1513   1   1311   1312
  1514   2   1311   1532
  1515   3   1312   1348
  1516   4   1314   1313
  1517   4   1325   1313
  1518   1   1314   1315
  1519   1   1314   1319
  1520   1   1315   1316
  1521   3   1315   1349
  1522   1   1316   1317
  1523   3   1316   1350
  1524   1   1317   1318
  1525   2   1317   2090
  1526   1   1318   1319
  1527   3   1318   1351
  1528   3   1319   1352
  1529   1   1320   1321
  1530   1   1320   1325
  1531   3   1320   1353
  1532   1   1321   1322
  1533   3   1321   1354
  1534   1   1322   1323
  1535   4   1322   1326
  1536   1   1323   1324
  1537   3   1323   1355
  1538   1   1324   1325
  1539   3   1324   1356
  1540   4   1330   1326
  1541   4   1333   1326
  1542   4   1344   1326
  1543   1   1327   1328
  1544   1   1327   1332
  1545   2   1327   1544
  1546   1   1328   1329
  1547   3   1328   1357
  1548   1   1329   1330
  1549   3   1329   1358
  1550   1   1330   1331
  1551   1   1331   1332
  1552   3   1331   1359
  1553   3   1332   1360
  1554   1   1333   1334
  1555   1   1333   1338
  1556   1   1334   1335
  1557   3   1334   1361
  1558   1   1335   1336
  1559   3   1335   1362
  1560   1   1336   1337
  1561   2   1336   1556
  1562   1   1337   1338
  1563   3   1338   1364
  1564   1   1339   1340
  1565   1   1339   1344
  1566   3   1339   1365
  1567   1   1340   1341
  1568   3   1340   1366
  1569   1   1341   1342
  1570   2   1341   1537
  1571   1   1342   1343
  1572   3   1342   1367
  1573   1   1343   1344
  1574   3   1343   1368
  1575   1   1369   1370
  1576   1   1369   1374
  1577   2   1369   1598
  1578   1   1370   1371
  1579   3   1370   1375
  1580   1   1371   1372
  1581   3   1371   1376
  1582   1   1372   1373
  1583   4   1372   1385
  1584   1   1373   1374
  1585   3   1373   1377
  1586   3   1374   1378
  1587   1   1379   1380
  1588   1   1379   1384
  1589   3   1379   1417
  1590   1   1380   1381
  1591   4   1380   1385
  1592   1   1381   1382
  1593   3   1381   1418
  1594   1   1382   1383
  1595   3   1382   1419
  1596   1   1383   1384
  1597   2   1383   2132
  1598   3   1384   1420
  1599   4   1386   1385
  1600   4   1397   1385
  1601   1   1386   1387
  1602   1   1386   1391
  1603   1   1387   1388
  1604   3   1387   1421
  1605   1   1388   1389
  1606   3   1388   1422
  1607   1   1389   1390
  1608   2   1389   1519
  1609   1   1390   1391
  1610   3   1390   1423
  1611   3   1391   1424
  1612   1   1392   1393
  1613   1   1392   1397
  1614   3   1392   1425
  1615   1   1393   1394
  1616   3   1393   1426
  1617   1   1394   1395
  1618   4   1394   1398
  1619   1   1395   1396
  1620   3   1395   1427
  1621   1   1396   1397
  1622   3   1396   1428
  1623   4   1402   1398
  1624   4   1405   1398
  1625   4   1416   1398
  1626   1   1399   1400
  1627   1   1399   1404
  1628   2   1399   1525
  1629   1   1400   1401
  1630   3   1400   1429
  1631   1   1401   1402
  1632   3   1401   1430
  1633   1   1402   1403
  1634   1   1403   1404
  1635   3   1403   1431
  1636   3   1404   1432
  1637   1   1405   1406
  1638   1   1405   1410
  1639   1   1406   1407
  1640   3   1406   1433
  1641   1   1407   1408
  1642   3   1407   1434
  1643   1   1408   1409
  1644   2   1408   1514
  1645   1   1409   1410
  1646   3   1409   1435
  1647   3   1410   1436
  1648   1   1411   1412
  1649   1   1411   1416
  1650   3   1411   1437
  1651   1   1412   1413
  1652   1   1413   1414
  1653   1   1414   1415
  1654   3   1414   1439
  1655   1   1415   1416
  1656   3   1415   1440
  1657   1   1441   1446
  1658   2   1441   1531
  1659   1   1441   1982
  1660   1   1442   1443
  1661   3   1442   1447
  1662   1   1442   1981
  1663   1   1443   1444
  1664   3   1443   1448
  1665   4   1444   1457
  1666   1   1444   1985
  1667   1   1445   1446
  1668   3   1445   1449
  1669   1   1445   1984
  1670   3   1446   1450
  1671   1   1451   1456
  1672   3   1451   2029
  1673   4   1452   1457
  1674   1   1453   1454
  1675   1   1454   1455
  1676   3   1454   1491
  1677   1   1455   1456
  1678   2   1455   1543
  1679   3   1456   1492
  1680   4   1469   1457
  1681   1   1458   1459
  1682   1   1459   1460
  1683   3   1459   1493
  1684   1   1460   1461
  1685   3   1460   1494
  1686   1   1461   1462
  1687   2   1461   1538
  1688   3   1462   1495
  1689   3   1463   1496
  1690   1   1464   1465
  1691   1   1464   1469
  1692   3   1464   2037
  1693   1   1465   1466
  1694   3   1465   2038
  1695   1   1466   1467
  1696   4   1466   1470
  1697   1   1467   1468
  1698   1   1468   1469
  1699   4   1474   1470
  1700   4   1477   1470
  1701   4   1488   1470
  1702   2   1471   1526
  1703   1   1471   2016
  1704   1   1472   1473
  1705   3   1472   1501
  1706   3   1473   1502
  1707   1   1473   2014
  1708   1   1474   2013
  1709   1   1475   1476
  1710   3   1475   1503
  1711   3   1476   1504
  1712   1   1476   2011
  1713   1   1477   1478
  1714   1   1477   1482
  1715   1   1478   1479
  1716   3   1478   1505
  1717   1   1479   1480
  1718   3   1479   1506
  1719   1   1480   1481
  1720   2   1480   1513
  1721   1   1481   1482
  1722   3   1481   1507
  1723   3   1482   1508
  1724   1   1483   1484
  1725   1   1483   1488
  1726   3   1483   1509
  1727   1   1484   2025
  1728   3   1484   2050
  1729   2   1485   1520
  1730   1   1485   2024
  1731   1   1485   2026
  1732   1   1486   1487
  1733   3   1486   1511
  1734   1   1486   2025
  1735   1   1487   1488
  1736   3   1487   1512
  1737   3   1991   1489
  1738   3   2004   1497
  1739   3   2005   1498
  1740   3   2024   1510
  1741   5   1516   1513
  1742   5   1517   1514
  1743   5   1518   1514
  1744   6   1519   1520
  1745   5   2061   1519
  1746   5   2062   1519
  1747   5   1523   1520
  1748   5   1524   1520
  1749   5   1521   2059
  1750   5   1522   2059
  1751   6   1525   1526
  1752   5   1527   1525
  1753   5   1528   1525
  1754   5   1529   1526
  1755   5   1530   1526
  1756   6   1531   1532
  1757   5   1533   1531
  1758   5   2074   1531
  1759   5   1535   1532
  1760   5   1536   1532
  1761   5   1534   2071
  1762   6   1537   1538
  1763   5   1539   1537
  1764   5   1540   1537
  1765   5   1541   1538
  1766   5   1542   1538
  1767   6   1543   1544
  1768   5   1545   1543
  1769   5   1546   1543
  1770   5   1547   1544
