   2656      1   2  0.100000    23.740100000    15.331900000    24.373400000   0   0   0 # h
   2657      1   2  0.100000    25.492200000    14.134400000    22.330400000   0   0   0 # h
   2658      1   2  0.100000    25.584100000    14.034100000    24.088800000   0   0   0 # h
   2659      1   4 -0.200000    30.527200000    22.865200000    26.953800000   0   0   0 # c2
   2660      1   4 -0.200000    29.552100000    22.767700000    28.152200000   0   0   0 # c2
   2661      1   2  0.100000    30.246600000    23.735700000    26.349800000   0   0   0 # h
   2662      1   2  0.100000    31.545500000    23.032700000    27.340600000   0   0   0 # h
   2663      1   2  0.100000    29.435500000    23.791200000    28.531800000   0   0   0 # h
   2664      1   2  0.100000    28.560900000    22.487300000    27.796700000   0   0   0 # h
   2665      1   4 -0.200000    12.662200000    12.687800000    45.208300000   0   0   0 # c2
   2666      1   4 -0.200000    12.638300000    11.242900000    45.808900000   0   0   0 # c2
   2667      1   2  0.100000    11.629900000    13.026200000    45.067800000   0   0   0 # h
   2668      1   2  0.100000    13.152300000    12.674100000    44.218600000   0   0   0 # h
   2669      1   2  0.100000    13.411700000    11.118800000    46.617000000   0   0   0 # h
   2670      1   2  0.100000    12.964600000    10.568700000    45.004900000   0   0   0 # h
   2671      1   4 -0.200000    10.012100000    24.075700000    41.687900000   0   0   0 # c2
   2672      1   4 -0.200000    10.359100000    24.282000000    43.189600000   0   0   0 # c2
   2673      1   2  0.100000     9.039110000    24.602400000    41.452400000   0   0   0 # h
   2674      1   2  0.100000     9.744380000    22.999600000    41.537000000   0   0   0 # h
   2675      1   2  0.100000     9.526390000    23.859600000    43.755400000   0   0   0 # h
   2676      1   2  0.100000    10.311100000    25.358500000    43.442600000   0   0   0 # h
   2677      1   4 -0.200000    19.364500000    21.139400000    41.649400000   0   0   0 # c2
   2678      1   4 -0.200000    20.130300000    19.874500000    42.129300000   0   0   0 # c2
   2679      1   2  0.100000    20.020600000    22.000300000    41.536900000   0   0   0 # h
   2680      1   2  0.100000    18.957600000    20.980400000    40.621300000   0   0   0 # h
   2681      1   2  0.100000    19.711900000    19.462500000    43.065900000   0   0   0 # h
   2682      1   2  0.100000    21.120900000    20.189500000    42.484100000   0   0   0 # h
   2683      1   4 -0.200000    12.268400000    11.709200000    11.394700000   0   0   0 # c2
   2684      1   4 -0.200000    12.554500000    10.356500000    10.680800000   0   0   0 # c2
   2685      1   2  0.100000    12.592900000    11.667600000    12.440600000   0   0   0 # h
   2686      1   2  0.100000    11.175900000    11.816100000    11.501800000   0   0   0 # h
   2687      1   2  0.100000    12.914800000     9.626790000    11.445900000   0   0   0 # h
   2688      1   2  0.100000    13.446700000    10.455500000    10.047000000   0   0   0 # h
   2689      1   4 -0.200000    13.455700000    17.074500000     2.716350000   0   0   0 # c2
   2690      1   4 -0.200000    14.873200000    17.093900000     2.129200000   0   0   0 # c2
   2691      1   2  0.100000    12.893000000    18.002400000     2.490500000   0   0   0 # h
   2692      1   2  0.100000    12.866100000    16.247900000     2.292740000   0   0   0 # h
   2693      1   2  0.100000    15.404800000    17.997600000     2.479240000   0   0   0 # h
   2694      1   2  0.100000    15.449100000    16.202900000     2.485450000   0   0   0 # h
   2695      1   4 -0.200000    10.605100000    24.512800000    15.621700000   0   0   0 # c2
   2696      1   4 -0.200000    10.772600000    24.521100000    14.087400000   0   0   0 # c2
   2697      1   2  0.100000    10.207700000    23.524100000    15.922000000   0   0   0 # h
   2698      1   2  0.100000     9.771710000    25.213200000    15.919700000   0   0   0 # h
   2699      1   2  0.100000    10.872500000    25.583400000    13.759400000   0   0   0 # h
   2700      1   2  0.100000     9.852800000    24.202300000    13.585400000   0   0   0 # h
   2701      1   4 -0.200000    20.249000000    19.615500000    14.872400000   0   0   0 # c2
   2702      1   4 -0.200000    19.372200000    20.780600000    15.449500000   0   0   0 # c2
   2703      1   2  0.100000    19.787800000    19.243800000    13.928300000   0   0   0 # h
   2704      1   2  0.100000    21.243400000    20.007300000    14.576900000   0   0   0 # h
   2705      1   2  0.100000    20.005300000    21.643100000    15.601000000   0   0   0 # h
   2706      1   2  0.100000    19.005100000    20.526600000    16.467200000   0   0   0 # h
   2707      1   4 -0.200000    32.554100000    12.210500000    49.993200000   0   0   0 # c2
   2708      1   4 -0.200000    32.719900000    11.095800000    48.941500000   0   0   0 # c2
   2709      1   2  0.100000    33.402400000    12.884700000    50.025100000   0   0   0 # h
   2710      1   2  0.100000    32.552300000    11.779200000    51.009100000   0   0   0 # h
   2711      1   2  0.100000    32.810800000    11.548700000    47.938500000   0   0   0 # h
   2712      1   2  0.100000    31.799800000    10.465900000    48.906800000   0   0   0 # h
   2713      1   4 -0.200000    25.635200000    19.299500000    40.774400000   0   0   0 # c2
   2714      1   4 -0.200000    26.418500000    20.500100000    41.389300000   0   0   0 # c2
   2715      1   2  0.100000    26.243700000    18.839600000    39.993200000   0   0   0 # h
   2716      1   2  0.100000    24.763800000    19.648400000    40.182600000   0   0   0 # h
   2717      1   2  0.100000    25.680200000    21.181100000    41.870800000   0   0   0 # h
   2718      1   2  0.100000    27.079800000    20.115000000    42.216600000   0   0   0 # h
   2719      1   4 -0.200000    21.688800000    10.888300000    41.969000000   0   0   0 # c2
   2720      1   4 -0.200000    21.951000000    10.817100000    40.460700000   0   0   0 # c2
   2721      1   2  0.100000    21.927700000     9.910610000    42.425500000   0   0   0 # h
   2722      1   2  0.100000    20.615200000    10.983800000    42.151600000   0   0   0 # h
   2723      1   2  0.100000    23.002600000    10.575900000    40.276100000   0   0   0 # h
   2724      1   2  0.100000    21.374200000     9.935870000    40.043200000   0   0   0 # h
   2725      1   4 -0.200000    21.693400000    17.120500000    49.771300000   0   0   0 # c2
   2726      1   4 -0.200000    20.715900000    16.225200000    50.549800000   0   0   0 # c2
   2727      1   2  0.100000    22.613000000    17.286300000    50.399700000   0   0   0 # h
   2728      1   2  0.100000    21.294000000    18.127500000    49.665900000   0   0   0 # h
   2729      1   2  0.100000    20.759900000    16.600800000    51.617600000   0   0   0 # h
   2730      1   2  0.100000    21.097800000    15.169700000    50.587100000   0   0   0 # h
   2731      1   4 -0.200000    32.024800000     9.319620000     7.863020000   0   0   0 # c2
   2732      1   4 -0.200000    31.925500000    10.470200000     6.872740000   0   0   0 # c2
   2733      1   2  0.100000    31.078600000     8.764840000     7.840910000   0   0   0 # h
   2734      1   2  0.100000    32.109800000     9.620470000     8.921690000   0   0   0 # h
   2735      1   2  0.100000    31.894600000    10.037600000     5.839850000   0   0   0 # h
   2736      1   2  0.100000    32.846400000    11.084800000     6.895980000   0   0   0 # h
   2737      1   4 -0.200000    21.126500000    15.960800000     6.406660000   0   0   0 # c2
   2738      1   4 -0.200000    19.882300000    15.256900000     5.902470000   0   0   0 # c2
   2739      1   2  0.100000    21.906900000    15.841500000     5.673010000   0   0   0 # h
   2740      1   2  0.100000    20.996200000    17.044200000     6.388720000   0   0   0 # h
   2741      1   2  0.100000    20.161000000    14.174200000     5.788370000   0   0   0 # h
   2742      1   2  0.100000    19.669900000    15.518700000     4.869610000   0   0   0 # h
   2743      1   4 -0.200000    24.697026964    15.792245452     1.373055017   0   0   0 # c2
   2744      1   4 -0.200000    24.282026964    14.420245452     1.964655017   0   0   0 # c2
   2745      1   2  0.100000    25.023900000    16.489900000     2.177010000   0   0   0 # h
   2746      1   2  0.100000    22.749000428    15.918800153    53.218978685   0   0  -1 # h
   2747      1   2  0.100000    24.432226964    13.607345452     1.256255017   0   0   0 # h
   2748      1   2  0.100000    23.170400000    14.453600000     2.155270000   0   0   0 # h
   2749      1   4 -0.200000    25.446500000    18.775300000    15.236700000   0   0   0 # c2
   2750      1   4 -0.200000    26.673200000    19.461500000    14.659000000   0   0   0 # c2
   2751      1   2  0.100000    24.665900000    19.519500000    15.433200000   0   0   0 # h
   2752      1   2  0.100000    25.707400000    18.348300000    16.230900000   0   0   0 # h
   2753      1   2  0.100000    27.343800000    18.755000000    14.101600000   0   0   0 # h
   2754      1   2  0.100000    26.342900000    20.178900000    13.889600000   0   0   0 # h
   2755      1   4 -0.200000    21.327500000    10.385500000    16.116500000   0   0   0 # c2
   2756      1   4 -0.200000    20.991100000    10.422800000    14.584300000   0   0   0 # c2
   2757      1   2  0.100000    22.407300000    10.137200000    16.253400000   0   0   0 # h
   2758      1   2  0.100000    20.789300000     9.512240000    16.562900000   0   0   0 # h
   2759      1   2  0.100000    19.874800000    10.458000000    14.455200000   0   0   0 # h
   2760      1   2  0.100000    21.278300000     9.456630000    14.151200000   0   0   0 # h
   2761      1   4 -0.200000    32.326800000    33.589100000    48.518700000   0   0   0 # c2
   2762      1   4 -0.200000    32.799800000    34.444900000    49.700400000   0   0   0 # c2
   2763      1   2  0.100000    33.201900000    33.085900000    48.081300000   0   0   0 # h
   2764      1   2  0.100000    31.992300000    34.277000000    47.733900000   0   0   0 # h
   2765      1   2  0.100000    32.864400000    33.861000000    50.619000000   0   0   0 # h
   2766      1   2  0.100000    32.019000000    35.203800000    49.837800000   0   0   0 # h
   2767      1   4 -0.200000    24.908600000    27.030700000    40.122400000   0   0   0 # c2
   2768      1   4 -0.200000    23.629700000    27.680400000    40.707400000   0   0   0 # c2
   2769      1   2  0.100000    24.622200000    26.094600000    39.653900000   0   0   0 # h
   2770      1   2  0.100000    25.312000000    27.615900000    39.289800000   0   0   0 # h
   2771      1   2  0.100000    23.729300000    27.876100000    41.782600000   0   0   0 # h
   2772      1   2  0.100000    22.832700000    26.969800000    40.654100000   0   0   0 # h
   2773      1   4 -0.200000    33.803900000    26.664600000    40.926200000   0   0   0 # c2
   2774      1   4 -0.200000    34.159600000    25.459100000    39.992500000   0   0   0 # c2
   2775      1   2  0.100000    33.671100000    27.528100000    40.243000000   0   0   0 # h
   2776      1   2  0.100000    34.697500000    26.950500000    41.478200000   0   0   0 # h
   2777      1   2  0.100000    34.539600000    24.661700000    40.675000000   0   0   0 # h
   2778      1   2  0.100000    34.976700000    25.708000000    39.287600000   0   0   0 # h
   2779      1   4 -0.200000    28.777400000    21.333700000    47.528200000   0   0   0 # c2
   2780      1   4 -0.200000    28.588900000    21.408400000    49.070800000   0   0   0 # c2
   2781      1   2  0.100000    27.922700000    20.748400000    47.094900000   0   0   0 # h
   2782      1   2  0.100000    29.691300000    20.695400000    47.325600000   0   0   0 # h
   2783      1   2  0.100000    27.734500000    22.062200000    49.348700000   0   0   0 # h
   2784      1   2  0.100000    29.475300000    21.858600000    49.538800000   0   0   0 # h
   2785      1   4 -0.200000    34.155400000    33.080900000     6.767200000   0   0   0 # c2
   2786      1   4 -0.200000    35.381100000    32.943500000     7.697700000   0   0   0 # c2
   2787      1   2  0.100000    34.533700000    33.187800000     5.731760000   0   0   0 # h
   2788      1   2  0.100000    33.622700000    34.015100000     6.983110000   0   0   0 # h
   2789      1   2  0.100000    35.031600000    33.042100000     8.734090000   0   0   0 # h
   2790      1   2  0.100000    35.809600000    31.920800000     7.606270000   0   0   0 # h
   2791      1   4 -0.200000    29.382800000    19.508400000     8.570230000   0   0   0 # c2
   2792      1   4 -0.200000    28.979800000    19.575500000     7.061980000   0   0   0 # c2
   2793      1   2  0.100000    30.253500000    18.821200000     8.680770000   0   0   0 # h
   2794      1   2  0.100000    28.591900000    19.001200000     9.143690000   0   0   0 # h
   2795      1   2  0.100000    29.852800000    19.853300000     6.454940000   0   0   0 # h
   2796      1   2  0.100000    28.271800000    20.382100000     6.899150000   0   0   0 # h
   2797      1   4 -0.200000    31.407300000    25.117300000     1.957710000   0   0   0 # c2
   2798      1   4 -0.200000    29.284800428    24.844500153    53.115778685   0   0  -1 # c2
   2799      1   2  0.100000    32.351426964    25.426045452     1.499955017   0   0   0 # h
   2800      1   2  0.100000    31.600100000    24.071400000     2.223180000   0   0   0 # h
   2801      1   2  0.100000    29.327326964    25.063545452     1.266355017   0   0   0 # h
   2802      1   2  0.100000    29.445000428    23.904800153    52.565478685   0   0  -1 # h
   2803      1   4 -0.200000    27.436700000    26.453100000    15.466800000   0   0   0 # c2
   2804      1   4 -0.200000    25.996000000    26.772800000    15.061400000   0   0   0 # c2
   2805      1   2  0.100000    27.418300000    25.754100000    16.301400000   0   0   0 # h
   2806      1   2  0.100000    27.843300000    27.358100000    15.910500000   0   0   0 # h
   2807      1   2  0.100000    25.423900000    25.841700000    15.004300000   0   0   0 # h
   2808      1   2  0.100000    25.942200000    27.203400000    14.052100000   0   0   0 # h
   2809      1   4 -0.200000    35.455100000    23.463400000    14.753800000   0   0   0 # c2
   2810      1   4 -0.200000    34.893900000    23.940600000    16.121200000   0   0   0 # c2
   2811      1   2  0.100000    35.709400000    22.403400000    14.823800000   0   0   0 # h
   2812      1   2  0.100000    36.360500000    24.017200000    14.508800000   0   0   0 # h
   2813      1   2  0.100000    35.681400000    23.838500000    16.878500000   0   0   0 # h
   2814      1   2  0.100000    34.803200000    25.024500000    16.106200000   0   0   0 # h
   2815      1   4 -0.200000    10.614400000    33.482700000    48.477600000   0   0   0 # c2
   2816      1   4 -0.200000    10.429400000    34.444700000    47.264300000   0   0   0 # c2
   2817      1   2  0.100000     9.825360000    32.697900000    48.434200000   0   0   0 # h
   2818      1   2  0.100000    10.497100000    33.990400000    49.462900000   0   0   0 # h
   2819      1   2  0.100000     9.990160000    33.895500000    46.415600000   0   0   0 # h
   2820      1   2  0.100000    11.419700000    34.794800000    46.955300000   0   0   0 # h
   2821      1   4 -0.200000    20.899300000    36.612100000    41.542500000   0   0   0 # c2
   2822      1   4 -0.200000    20.485100000    36.659500000    40.066500000   0   0   0 # c2
   2823      1   2  0.100000    21.979200000    36.836400000    41.622100000   0   0   0 # h
   2824      1   2  0.100000    20.509500000    37.456600000    42.133300000   0   0   0 # h
   2825      1   2  0.100000    20.670800000    37.637200000    39.622300000   0   0   0 # h
   2826      1   2  0.100000    19.384800000    36.595300000    39.985800000   0   0   0 # h
   2827      1   4 -0.200000    19.752000000    27.155800000    41.335500000   0   0   0 # c2
   2828      1   4 -0.200000    18.663300000    26.252400000    41.961800000   0   0   0 # c2
   2829      1   2  0.100000    19.545200000    27.327100000    40.273000000   0   0   0 # h
   2830      1   2  0.100000    20.736500000    26.643500000    41.348500000   0   0   0 # h
   2831      1   2  0.100000    19.152400000    25.291100000    42.195300000   0   0   0 # h
   2832      1   2  0.100000    18.288100000    26.639700000    42.907300000   0   0   0 # h
   2833      1   4 -0.200000    22.494600000    32.228100000    50.108400000   0   0   0 # c2
   2834      1   4 -0.200000    22.950500000    31.059600000    50.997100000   0   0   0 # c2
   2835      1   2  0.100000    21.683700000    32.773100000    50.626900000   0   0   0 # h
   2836      1   2  0.100000    23.303900000    32.992700000    50.088900000   0   0   0 # h
   2837      1   2  0.100000    22.167900000    30.277700000    51.028400000   0   0   0 # h
   2838      1   2  0.100000    23.030800000    31.475000000    52.012500000   0   0   0 # h
   2839      1   4 -0.200000    16.654600000    24.320100000    50.791100000   0   0   0 # c2
   2840      1   4 -0.200000    15.927400000    25.514700000    51.442600000   0   0   0 # c2
   2841      1   2  0.100000    16.705700000    23.490300000    51.533000000   0   0   0 # h
   2842      1   2  0.100000    17.668200000    24.682100000    50.643000000   0   0   0 # h
   2843      1   2  0.100000    16.372400428    25.723700153    52.413578685   0   0  -1 # h
   2844      1   2  0.100000    14.921100000    25.178500000    51.715300000   0   0   0 # h
   2845      1   4 -0.200000    12.553800000    33.322400000     6.582530000   0   0   0 # c2
   2846      1   4 -0.200000    13.286400000    34.678100000     6.824220000   0   0   0 # c2
   2847      1   2  0.100000    11.952900000    33.400200000     5.667530000   0   0   0 # h
   2848      1   2  0.100000    11.868000000    33.148400000     7.444620000   0   0   0 # h
   2849      1   2  0.100000    14.209000000    34.699100000     6.226240000   0   0   0 # h
   2850      1   2  0.100000    13.636700000    34.708500000     7.882600000   0   0   0 # h
   2851      1   4 -0.200000    24.033900000    30.355400000     6.470210000   0   0   0 # c2
   2852      1   4 -0.200000    25.261900000    31.268200000     6.333200000   0   0   0 # c2
   2853      1   2  0.100000    24.299800000    29.359400000     6.066620000   0   0   0 # h
   2854      1   2  0.100000    23.259300000    30.727900000     5.767590000   0   0   0 # h
   2855      1   2  0.100000    25.212500000    31.798400000     5.364340000   0   0   0 # h
   2856      1   2  0.100000    25.235100000    32.057700000     7.111490000   0   0   0 # h
   2857      1   4 -0.200000    15.846300000    22.796000000     5.944300000   0   0   0 # c2
   2858      1   4 -0.200000    15.079700000    23.909100000     5.217910000   0   0   0 # c2
   2859      1   2  0.100000    16.905200000    22.821800000     5.660690000   0   0   0 # h
   2860      1   2  0.100000    15.517000000    21.832800000     5.525250000   0   0   0 # h
   2861      1   2  0.100000    13.964000000    23.825000000     5.348350000   0   0   0 # h
   2862      1   2  0.100000    15.192600000    23.683000000     4.123240000   0   0   0 # h
   2863      1   4 -0.200000    20.650400000    31.378600000     2.011900000   0   0   0 # c2
   2864      1   4 -0.200000    20.216826964    32.709545452     1.406155017   0   0   0 # c2
   2865      1   2  0.100000    21.675500000    31.510600000     2.381240000   0   0   0 # h
   2866      1   2  0.100000    20.771626964    30.612345452     1.212455017   0   0   0 # h
   2867      1   2  0.100000    21.114826964    33.210645452     1.039055017   0   0   0 # h
   2868      1   2  0.100000    19.816000000    33.402700000     2.165690000   0   0   0 # h
   2869      1   4 -0.200000    19.499600000    33.927600000    14.982200000   0   0   0 # c2
   2870      1   4 -0.200000    19.257800000    33.406300000    16.414200000   0   0   0 # c2
   2871      1   2  0.100000    18.577000000    34.471700000    14.651000000   0   0   0 # h
   2872      1   2  0.100000    20.341100000    34.635700000    15.000900000   0   0   0 # h
   2873      1   2  0.100000    18.329500000    32.776700000    16.449900000   0   0   0 # h
   2874      1   2  0.100000    19.040000000    34.316300000    17.032900000   0   0   0 # h
   2875      1   4 -0.200000    20.861700000    25.952600000    15.456400000   0   0   0 # c2
   2876      1   4 -0.200000    19.917400000    24.766000000    15.587700000   0   0   0 # c2
   2877      1   2  0.100000    21.881300000    25.535500000    15.556200000   0   0   0 # h
   2878      1   2  0.100000    20.796900000    26.649900000    16.300800000   0   0   0 # h
   2879      1   2  0.100000    20.525500000    23.943100000    15.980100000   0   0   0 # h
   2880      1   2  0.100000    19.583700000    24.418000000    14.614900000   0   0   0 # h

Bonds

     1   1      1      2
     2   1      1      6
     3   2      1   2851
     4   1      2      3
     5   3      2      7
     6   1      3      4
     7   3      3      8
     8   1      4      5
     9   4      4     17
    10   1      5      6
    11   3      5      9
    12   3      6     10
    13   1     11     12
    14   1     11     16
    15   3     11     49
    16   1     12     13
    17   4     12     17
    18   1     13     14
    19   3     13     50
    20   1     14     15
    21   3     14     51
    22   1     15     16
    23   2     15   2869
    24   3     16     52
    25   4     18     17
    26   4     29     17
    27   1     18     19
    28   1     18     23
    29   1     19     20
    30   3     19     53
    31   1     20     21
    32   3     20     54
    33   1     21     22
    34   2     21   2875
    35   1     22     23
    36   3     22     55
    37   3     23     56
    38   1     24     25
    39   1     24     29
    40   3     24     57
    41   1     25     26
    42   3     25     58
    43   1     26     27
    44   4     26     30
    45   1     27     28
    46   3     27     59
    47   1     28     29
    48   3     28     60
    49   4     34     30
    50   4     37     30
    51   4     48     30
    52   1     31     32
    53   1     31     36
    54   2     31   2845
    55   1     32     33
    56   3     32     61
    57   1     33     34
    58   3     33     62
    59   1     34     35
    60   1     35     36
    61   3     35     63
    62   3     36     64
    63   1     37     38
    64   1     37     42
    65   1     38     39
    66   3     38     65
    67   1     39     40
    68   3     39     66
    69   1     40     41
    70   2     40   2858
    71   1     41     42
    72   3     41     67
    73   3     42     68
    74   1     43     44
    75   1     43     48
    76   3     43     69
    77   1     44     45
    78   3     44     70
    79   1     45     46
    80   2     45   2863
    81   1     46     47
    82   3     46     71
    83   1     47     48
    84   3     47     72
    85   1     73     74
    86   1     73     78
    87   2     73   2815
    88   1     74     75
    89   3     74     79
    90   1     75     76
    91   3     75     80
    92   1     76     77
    93   4     76     89
    94   1     77     78
    95   3     77     81
    96   3     78     82
    97   1     83     84
    98   1     83     88
    99   3     83    121
   100   1     84     85
   101   4     84     89
   102   1     85     86
   103   3     85    122
   104   1     86     87
   105   3     86    123
   106   1     87     88
   107   2     87   2840
   108   3     88    124
   109   4     90     89
   110   4    101     89
   111   1     90     91
   112   1     90     95
   113   1     91     92
   114   3     91    125
   115   1     92     93
   116   3     92    126
   117   1     93     94
   118   2     93   2864
   119   1     94     95
   120   3     94    127
   121   3     95    128
   122   1     96     97
   123   1     96    101
   124   3     96    129
   125   1     97     98
   126   3     97    130
   127   1     98     99
   128   4     98    102
   129   1     99    100
   130   3     99    131
   131   1    100    101
   132   3    100    132
   133   4    106    102
   134   4    109    102
   135   4    120    102
   136   1    103    104
   137   1    103    108
   138   2    103   2833
   139   1    104    105
   140   3    104    133
   141   1    105    106
   142   3    105    134
   143   1    106    107
   144   1    107    108
   145   3    107    135
   146   3    108    136
   147   1    109    110
   148   1    109    114
   149   1    110    111
   150   3    110    137
   151   1    111    112
   152   3    111    138
   153   1    112    113
   154   2    112   2821
   155   1    113    114
   156   3    113    139
   157   3    114    140
   158   1    115    116
   159   1    115    120
   160   3    115    141
   161   1    116    117
   162   3    116    142
   163   1    117    118
   164   2    117   2827
   165   1    118    119
   166   3    118    143
   167   1    119    120
   168   3    119    144
   169   1    145    146
   170   1    145    150
   171   2    145   2791
   172   1    146    147
   173   3    146    151
   174   1    147    148
   175   3    147    152
   176   1    148    149
   177   4    148    161
   178   1    149    150
   179   3    149    153
   180   3    150    154
   181   1    155    156
   182   1    155    160
   183   3    155    193
   184   1    156    157
   185   4    156    161
   186   1    157    158
   187   3    157    194
   188   1    158    159
   189   3    158    195
   190   1    159    160
   191   2    159   2809
   192   3    160    196
   193   4    162    161
   194   4    173    161
   195   1    162    163
   196   1    162    167
   197   1    163    164
   198   3    163    197
   199   1    164    165
   200   3    164    198
   201   1    165    166
   202   2    165   2803
   203   1    166    167
   204   3    166    199
   205   3    167    200
   206   1    168    169
   207   1    168    173
   208   3    168    201
   209   1    169    170
   210   3    169    202
   211   1    170    171
   212   4    170    174
   213   1    171    172
   214   3    171    203
   215   1    172    173
   216   3    172    204
   217   4    178    174
   218   4    181    174
   219   4    192    174
   220   1    175    176
   221   1    175    180
   222   2    175   2785
   223   1    176    177
   224   3    176    205
   225   1    177    178
   226   3    177    206
   227   1    178    179
   228   1    179    180
   229   3    179    207
   230   3    180    208
   231   1    181    182
   232   1    181    186
   233   1    182    183
   234   3    182    209
   235   1    183    184
   236   3    183    210
   237   1    184    185
   238   2    184   2852
   239   1    185    186
   240   3    185    211
   241   3    186    212
   242   1    187    188
   243   1    187    192
   244   3    187    213
   245   1    188    189
   246   3    188    214
   247   1    189    190
   248   2    189   2797
   249   1    190    191
   250   3    190    215
   251   1    191    192
   252   3    191    216
   253   1    217    218
   254   1    217    222
   255   2    217   2761
   256   1    218    219
   257   3    218    223
   258   1    219    220
   259   3    219    224
   260   1    220    221
   261   4    220    233
   262   1    221    222
   263   3    221    225
   264   3    222    226
   265   1    227    228
   266   1    227    232
   267   3    227    265
   268   1    228    229
   269   4    228    233
   270   1    229    230
   271   3    229    266
   272   1    230    231
   273   3    230    267
   274   1    231    232
   275   2    231   2834
   276   3    232    268
   277   4    234    233
   278   4    245    233
   279   1    234    235
   280   1    234    239
   281   1    235    236
   282   3    235    269
   283   1    236    237
   284   3    236    270
   285   1    237    238
   286   2    237   2798
   287   1    238    239
   288   3    238    271
   289   3    239    272
   290   1    240    241
   291   1    240    245
   292   3    240    273
   293   1    241    242
   294   3    241    274
   295   1    242    243
   296   4    242    246
   297   1    243    244
   298   3    243    275
   299   1    244    245
   300   3    244    276
   301   4    250    246
   302   4    253    246
   303   4    264    246
   304   1    247    248
   305   1    247    252
   306   2    247   2779
   307   1    248    249
   308   3    248    277
   309   1    249    250
   310   3    249    278
   311   1    250    251
   312   1    251    252
   313   3    251    279
   314   3    252    280
   315   1    253    254
   316   1    253    258
   317   1    254    255
   318   3    254    281
   319   1    255    256
   320   3    255    282
   321   1    256    257
   322   2    256   2773
   323   1    257    258
   324   3    257    283
   325   3    258    284
   326   1    259    260
   327   1    259    264
   328   3    259    285
   329   1    260    261
   330   3    260    286
   331   1    261    262
   332   2    261   2767
   333   1    262    263
   334   3    262    287
   335   1    263    264
   336   3    263    288
   337   1    289    290
   338   1    289    294
   339   2    289   2737
   340   1    290    291
   341   3    290    295
   342   1    291    292
   343   3    291    296
   344   1    292    293
   345   4    292    305
   346   1    293    294
   347   3    293    297
   348   3    294    298
   349   1    299    300
   350   1    299    304
   351   3    299    337
   352   1    300    301
   353   4    300    305
   354   1    301    302
   355   3    301    338
   356   1    302    303
   357   3    302    339
   358   1    303    304
   359   2    303   2756
   360   3    304    340
   361   4    306    305
   362   4    317    305
   363   1    306    307
   364   1    306    311
   365   1    307    308
   366   3    307    341
   367   1    308    309
   368   3    308    342
   369   1    309    310
   370   2    309   2749
   371   1    310    311
   372   3    310    343
   373   3    311    344
   374   1    312    313
   375   1    312    317
   376   3    312    345
   377   1    313    314
   378   3    313    346
   379   1    314    315
   380   4    314    318
   381   1    315    316
   382   3    315    347
   383   1    316    317
   384   3    316    348
   385   4    322    318
   386   4    325    318
   387   4    336    318
   388   1    319    320
   389   1    319    324
   390   2    319   2732
   391   1    320    321
   392   3    320    349
   393   1    321    322
   394   3    321    350
   395   1    322    323
   396   1    323    324
   397   3    323    351
   398   3    324    352
   399   1    325    326
   400   1    325    330
   401   1    326    327
   402   3    326    353
   403   1    327    328
   404   3    327    354
   405   1    328    329
   406   2    328   2792
   407   1    329    330
   408   3    329    355
   409   3    330    356
   410   1    331    332
   411   1    331    336
   412   3    331    357
   413   1    332    333
   414   3    332    358
   415   1    333    334
   416   2    333   2744
   417   1    334    335
   418   3    334    359
   419   1    335    336
   420   3    335    360
   421   1    361    362
   422   1    361    366
   423   2    361   2707
   424   1    362    363
   425   3    362    367
   426   1    363    364
   427   3    363    368
   428   1    364    365
   429   4    364    377
   430   1    365    366
   431   3    365    369
   432   3    366    370
   433   1    371    372
   434   1    371    376
   435   3    371    409
   436   1    372    373
   437   4    372    377
   438   1    373    374
   439   3    373    410
   440   1    374    375
   441   3    374    411
   442   1    375    376
   443   2    375   2780
   444   3    376    412
   445   4    378    377
   446   4    389    377
   447   1    378    379
   448   1    378    383
   449   1    379    380
   450   3    379    413
   451   1    380    381
   452   3    380    414
   453   1    381    382
   454   2    381   2743
   455   1    382    383
   456   3    382    415
   457   3    383    416
   458   1    384    385
   459   1    384    389
   460   3    384    417
   461   1    385    386
   462   3    385    418
   463   1    386    387
   464   4    386    390
   465   1    387    388
   466   3    387    419
   467   1    388    389
   468   3    388    420
   469   4    394    390
   470   4    397    390
   471   4    408    390
   472   1    391    392
   473   1    391    396
   474   2    391   2725
   475   1    392    393
   476   3    392    421
   477   1    393    394
   478   3    393    422
   479   1    394    395
   480   1    395    396
   481   3    395    423
   482   3    396    424
   483   1    397    398
   484   1    397    402
   485   1    398    399
   486   3    398    425
   487   1    399    400
   488   3    399    426
   489   1    400    401
   490   2    400   2719
   491   1    401    402
   492   3    401    427
   493   3    402    428
   494   1    403    404
   495   1    403    408
   496   3    403    429
   497   1    404    405
   498   3    404    430
   499   1    405    406
   500   2    405   2713
   501   1    406    407
   502   3    406    431
   503   1    407    408
   504   3    407    432
   505   1    433    434
   506   1    433    438
   507   2    433   2857
   508   1    434    435
   509   3    434    439
   510   1    435    436
   511   3    435    440
   512   1    436    437
   513   4    436    449
   514   1    437    438
   515   3    437    441
   516   3    438    442
   517   1    443    444
   518   1    443    448
   519   3    443    481
   520   1    444    445
   521   4    444    449
   522   1    445    446
   523   3    445    482
   524   1    446    447
   525   3    446    483
   526   1    447    448
   527   2    447   2696
   528   3    448    484
   529   4    450    449
   530   4    461    449
   531   1    450    451
   532   1    450    455
   533   1    451    452
