   3155      1   2  0.100000    40.183600000     8.841490000    22.767200000   0   0   0 # h
   3156      1   2  0.100000    41.548000000     8.522400000    24.641300000   0   0   0 # h
   3157      1   2  0.100000    36.868000000     3.026520000    22.100400000   0   0   0 # h
   3158      1   2  0.100000    36.218600000     5.281570000    22.416600000   0   0   0 # h
   3159      1   2  0.100000    40.125200000     6.593540000    21.208500000   0   0   0 # h
   3160      1   2  0.100000    40.763500000     4.258940000    20.912500000   0   0   0 # h
   3161      1   2  0.100000    37.870300000    10.386700000    22.465100000   0   0   0 # h
   3162      1   2  0.100000    38.526600000    12.084800000    20.895400000   0   0   0 # h
   3163      1   2  0.100000    39.492500000     9.045860000    18.056600000   0   0   0 # h
   3164      1   2  0.100000    38.454600000     7.428930000    19.376700000   0   0   0 # h
   3165      1   2  0.100000    35.597300000     7.081780000    20.469900000   0   0   0 # h
   3166      1   2  0.100000    33.268900000     7.498240000    20.683500000   0   0   0 # h
   3167      1   2  0.100000    33.994500000     9.709220000    24.261100000   0   0   0 # h
   3168      1   2  0.100000    36.296900000     9.162080000    24.087300000   0   0   0 # h
   3169      1   1  0.000000    47.182800000    88.938600000     3.229430000   0   0   0 # cp
   3170      1   1 -0.100000    48.066600000    87.924700000     2.956240000   0   0   0 # cp
   3171      1   1 -0.100000    49.414100000    88.187400000     2.988670000   0   0   0 # cp
   3172      1   1  0.000000    49.913500000    89.471600000     3.206670000   0   0   0 # cp
   3173      1   1 -0.100000    48.992400000    90.436700000     3.570300000   0   0   0 # cp
   3174      1   1 -0.100000    47.650300000    90.176800000     3.631890000   0   0   0 # cp
   3175      1   2  0.100000    47.744100000    86.944600000     2.710510000   0   0   0 # h
   3176      1   2  0.100000    50.121000000    87.400000000     2.735770000   0   0   0 # h
   3177      1   2  0.100000    49.328400000    91.436600000     3.800060000   0   0   0 # h
   3178      1   2  0.100000    46.968200000    90.946400000     3.927210000   0   0   0 # h
   3179      1   1 -0.100000    50.839600000    91.591300000     1.228320000   0   0   0 # cp
   3180      1   1  0.000000    51.679400000    91.216600000     2.274160000   0   0   0 # cp
   3181      1   1 -0.100000    52.758900000    92.049500000     2.566720000   0   0   0 # cp
   3182      1   1 -0.100000    52.973600000    93.217400000     1.858890000   0   0   0 # cp
   3183      1   1  0.000000    52.176600000    93.500900000     0.799610000   0   0   0 # cp
   3184      1   1 -0.100000    51.142200000    92.671200000     0.444743000   0   0   0 # cp
   3185      1   3  0.000000    51.444600000    89.832200000     3.055780000   0   0   0 # c
   3186      1   1  0.000000    52.320000000    88.918200000     2.070420000   0   0   0 # cp
   3187      1   1 -0.100000    53.704200000    88.825400000     2.242690000   0   0   0 # cp
   3188      1   1 -0.100000    54.488200000    88.255300000     1.274310000   0   0   0 # cp
   3189      1   1  0.000000    53.953948682    87.853678290     0.081770834   0   0   0 # cp
   3190      1   1 -0.100000    52.610500000    87.839300000    28.294700000   0   0   0 # cp
   3191      1   1 -0.100000    51.793000000    88.387000000     0.912900000   0   0   0 # cp
   3192      1   1 -0.100000    51.869400000    90.935700000     5.399040000   0   0   0 # cp
   3193      1   1 -0.100000    52.565100000    90.979800000     6.588450000   0   0   0 # cp
   3194      1   1  0.000000    53.412700000    89.946100000     6.946430000   0   0   0 # cp
   3195      1   1 -0.100000    53.335700000    88.776200000     6.212130000   0   0   0 # cp
   3196      1   1 -0.100000    52.517100000    88.672500000     5.123460000   0   0   0 # cp
   3197      1   1  0.000000    51.937600000    89.821100000     4.589760000   0   0   0 # cp
   3198      1   3  0.000000    54.465400000    90.173300000     8.112940000   0   0   0 # c
   3199      1   1  0.000000    55.616000000    94.356900000     8.768600000   0   0   0 # cp
   3200      1   1 -0.100000    55.523400000    93.510800000     9.845970000   0   0   0 # cp
   3201      1   1 -0.100000    55.231400000    92.194400000     9.619170000   0   0   0 # cp
   3202      1   1  0.000000    54.907300000    91.684900000     8.370480000   0   0   0 # cp
   3203      1   1 -0.100000    55.048500000    92.581000000     7.313170000   0   0   0 # cp
   3204      1   1 -0.100000    55.425600000    93.890900000     7.509740000   0   0   0 # cp
   3205      1   1  0.000000    55.920300000    89.580300000     7.850460000   0   0   0 # cp
   3206      1   1 -0.100000    56.418500000    89.376500000     6.572550000   0   0   0 # cp
   3207      1   1 -0.100000    57.615900000    88.727100000     6.396490000   0   0   0 # cp
   3208      1   1  0.000000    58.313500000    88.276700000     7.478220000   0   0   0 # cp
   3209      1   1 -0.100000    57.863300000    88.529000000     8.759450000   0   0   0 # cp
   3210      1   1 -0.100000    56.683400000    89.196700000     8.921520000   0   0   0 # cp
   3211      1   1 -0.100000    53.682600000    88.110600000     9.447050000   0   0   0 # cp
   3212      1   1 -0.100000    52.889000000    87.450200000    10.354900000   0   0   0 # cp
   3213      1   1  0.000000    52.119600000    88.202000000    11.241000000   0   0   0 # cp
   3214      1   1 -0.100000    52.059500000    89.563100000    11.124200000   0   0   0 # cp
   3215      1   1 -0.100000    52.786700000    90.187100000    10.124500000   0   0   0 # cp
   3216      1   1  0.000000    53.642300000    89.485800000     9.296980000   0   0   0 # cp
   3217      1   2  0.100000    49.999600000    91.015300000     0.931802000   0   0   0 # h
   3218      1   2  0.100000    53.451400000    91.742000000     3.294560000   0   0   0 # h
   3219      1   2  0.100000    53.728000000    93.914800000     2.176310000   0   0   0 # h
   3220      1   2  0.100000    50.506500000    92.916800000    28.000300000   0   0   0 # h
   3221      1   2  0.100000    54.201400000    89.207400000     3.117840000   0   0   0 # h
   3222      1   2  0.100000    55.560100000    88.203200000     1.489460000   0   0   0 # h
   3223      1   2  0.100000    52.209000000    87.499200000    27.336200000   0   0   0 # h
   3224      1   2  0.100000    50.743400000    88.509300000     0.725642000   0   0   0 # h
   3225      1   2  0.100000    51.301100000    91.818500000     5.079230000   0   0   0 # h
   3226      1   2  0.100000    52.521200000    91.920200000     7.151100000   0   0   0 # h
   3227      1   2  0.100000    53.841500000    87.872700000     6.469040000   0   0   0 # h
   3228      1   2  0.100000    52.464200000    87.746300000     4.571230000   0   0   0 # h
   3229      1   2  0.100000    55.777700000    93.845000000    10.837600000   0   0   0 # h
   3230      1   2  0.100000    55.248600000    91.533700000    10.446200000   0   0   0 # h
   3231      1   2  0.100000    54.898600000    92.231400000     6.300480000   0   0   0 # h
   3232      1   2  0.100000    55.511400000    94.557300000     6.679760000   0   0   0 # h
   3233      1   2  0.100000    55.870500000    89.742100000     5.708390000   0   0   0 # h
   3234      1   2  0.100000    58.011400000    88.519400000     5.372520000   0   0   0 # h
   3235      1   2  0.100000    58.450800000    88.233500000     9.591220000   0   0   0 # h
   3236      1   2  0.100000    56.317400000    89.354000000     9.907550000   0   0   0 # h
   3237      1   2  0.100000    54.340700000    87.532700000     8.828800000   0   0   0 # h
   3238      1   2  0.100000    52.909800000    86.368700000    10.451200000   0   0   0 # h
   3239      1   2  0.100000    51.424000000    90.167100000    11.769900000   0   0   0 # h
   3240      1   2  0.100000    52.646000000    91.254700000     9.970360000   0   0   0 # h
   3241      1   1  0.000000    48.691700000    91.950900000    18.858500000   0   0   0 # cp
   3242      1   1 -0.100000    49.513800000    91.032400000    19.450400000   0   0   0 # cp
   3243      1   1 -0.100000    50.824500000    90.879100000    19.027900000   0   0   0 # cp
   3244      1   1  0.000000    51.377700000    91.704600000    18.061400000   0   0   0 # cp
   3245      1   1 -0.100000    50.547000000    92.685600000    17.535100000   0   0   0 # cp
   3246      1   1 -0.100000    49.219600000    92.802400000    17.922600000   0   0   0 # cp
   3247      1   2  0.100000    49.153000000    90.296000000    20.161500000   0   0   0 # h
   3248      1   2  0.100000    51.440000000    90.076600000    19.399000000   0   0   0 # h
   3249      1   2  0.100000    50.891400000    93.374700000    16.784200000   0   0   0 # h
   3250      1   2  0.100000    48.599200000    93.512000000    17.401300000   0   0   0 # h
   3251      1   1 -0.100000    53.183400000    93.218400000    15.558900000   0   0   0 # cp
   3252      1   1  0.000000    53.404500000    92.897800000    16.880200000   0   0   0 # cp
   3253      1   1 -0.100000    53.878800000    93.905500000    17.724400000   0   0   0 # cp
   3254      1   1 -0.100000    54.254600000    95.121700000    17.222900000   0   0   0 # cp
   3255      1   1  0.000000    54.113000099    95.406258314    15.866400000   0  -1   0 # cp
   3256      1   1 -0.100000    53.549600000    94.434500000    15.046600000   0   0   0 # cp
   3257      1   3  0.000000    52.849300000    91.445500000    17.446800000   0   0   0 # c
   3258      1   1  0.000000    52.772000000    90.203300000    16.361600000   0   0   0 # cp
   3259      1   1 -0.100000    53.687500000    90.041200000    15.322800000   0   0   0 # cp
   3260      1   1 -0.100000    53.668500000    88.953600000    14.461200000   0   0   0 # cp
   3261      1   1  0.000000    52.652700000    88.041400000    14.523100000   0   0   0 # cp
   3262      1   1 -0.100000    51.724500000    88.183500000    15.517800000   0   0   0 # cp
   3263      1   1 -0.100000    51.787300000    89.218000000    16.440600000   0   0   0 # cp
   3264      1   1 -0.100000    53.850100000    91.225900000    19.864700000   0   0   0 # cp
   3265      1   1 -0.100000    54.872900000    91.013500000    20.750200000   0   0   0 # cp
   3266      1   1  0.000000    56.085100000    90.486300000    20.380900000   0   0   0 # cp
   3267      1   1 -0.100000    56.256700000    90.272300000    19.019600000   0   0   0 # cp
   3268      1   1 -0.100000    55.259000000    90.566700000    18.129000000   0   0   0 # cp
   3269      1   1  0.000000    54.013800000    91.014900000    18.514400000   0   0   0 # cp
   3270      1   3  0.000000    57.291100000    90.391400000    21.425200000   0   0   0 # c
   3271      1   1  0.000000    58.551900000    94.584000000    21.265000000   0   0   0 # cp
   3272      1   1 -0.100000    57.521800000    94.194200000    22.091000000   0   0   0 # cp
   3273      1   1 -0.100000    57.150800000    92.866400000    22.158800000   0   0   0 # cp
   3274      1   1  0.000000    57.762300000    91.907400000    21.363500000   0   0   0 # cp
   3275      1   1 -0.100000    58.744200000    92.347800000    20.461600000   0   0   0 # cp
   3276      1   1 -0.100000    59.131000000    93.664600000    20.431000000   0   0   0 # cp
   3277      1   1  0.000000    58.381100000    89.293300000    21.068200000   0   0   0 # cp
   3278      1   1 -0.100000    57.997200000    88.083700000    20.525800000   0   0   0 # cp
   3279      1   1 -0.100000    58.885100000    87.049400000    20.342200000   0   0   0 # cp
   3280      1   1  0.000000    60.193200000    87.202800000    20.751700000   0   0   0 # cp
   3281      1   1 -0.100000    60.607700000    88.372600000    21.304500000   0   0   0 # cp
   3282      1   1 -0.100000    59.693700000    89.395200000    21.497600000   0   0   0 # cp
   3283      1   1 -0.100000    57.513000000    90.372100000    24.071400000   0   0   0 # cp
   3284      1   1 -0.100000    56.934600000    90.151800000    25.295500000   0   0   0 # cp
   3285      1   1  0.000000    55.852300000    89.347400000    25.395300000   0   0   0 # cp
   3286      1   1 -0.100000    55.269300000    88.815400000    24.265900000   0   0   0 # cp
   3287      1   1 -0.100000    55.822300000    89.067700000    23.045400000   0   0   0 # cp
   3288      1   1  0.000000    56.911300000    89.898300000    22.903600000   0   0   0 # cp
   3289      1   2  0.100000    52.649600000    92.540600000    14.916500000   0   0   0 # h
   3290      1   2  0.100000    53.907400000    93.788700000    18.782700000   0   0   0 # h
   3291      1   2  0.100000    54.627300099    95.861458314    17.898300000   0  -1   0 # h
   3292      1   2  0.100000    53.354500000    94.687400000    14.017800000   0   0   0 # h
   3293      1   2  0.100000    54.440900000    90.776800000    15.147800000   0   0   0 # h
   3294      1   2  0.100000    54.369400000    88.867900000    13.660300000   0   0   0 # h
   3295      1   2  0.100000    50.931700000    87.488700000    15.574300000   0   0   0 # h
   3296      1   2  0.100000    51.014700000    89.184500000    17.199500000   0   0   0 # h
   3297      1   2  0.100000    52.951700000    91.636500000    20.305100000   0   0   0 # h
   3298      1   2  0.100000    54.664500000    91.259700000    21.782000000   0   0   0 # h
   3299      1   2  0.100000    57.207100000    89.937200000    18.643500000   0   0   0 # h
   3300      1   2  0.100000    55.491500000    90.395500000    17.083400000   0   0   0 # h
   3301      1   2  0.100000    56.986100000    94.927900000    22.678100000   0   0   0 # h
   3302      1   2  0.100000    56.355200000    92.641300000    22.818600000   0   0   0 # h
   3303      1   2  0.100000    59.170700000    91.626600000    19.784800000   0   0   0 # h
   3304      1   2  0.100000    59.824800000    94.020700000    19.712200000   0   0   0 # h
   3305      1   2  0.100000    56.970200000    87.911600000    20.262000000   0   0   0 # h
   3306      1   2  0.100000    58.537500000    86.123100000    19.871600000   0   0   0 # h
   3307      1   2  0.100000    61.640200000    88.496600000    21.630800000   0   0   0 # h
   3308      1   2  0.100000    60.066400000    90.275300000    21.962300000   0   0   0 # h
   3309      1   2  0.100000    58.354800000    91.082800000    23.978400000   0   0   0 # h
   3310      1   2  0.100000    57.274800000    90.651700000    26.192500000   0   0   0 # h
   3311      1   2  0.100000    54.421000000    88.139300000    24.382000000   0   0   0 # h
   3312      1   2  0.100000    55.298400000    88.629700000    22.187800000   0   0   0 # h
   3313      1   1  0.000000    36.935100000    87.560500000    28.071500000   0   0   0 # cp
   3314      1   1 -0.100000    38.073500000    87.169600000     0.361805000   0   0   0 # cp
   3315      1   1 -0.100000    38.732900000    88.045700000     1.183870000   0   0   0 # cp
   3316      1   1  0.000000    38.377700000    89.384200000     1.238810000   0   0   0 # cp
   3317      1   1 -0.100000    37.150300000    89.752700000     0.690704000   0   0   0 # cp
   3318      1   1 -0.100000    36.406448699    88.836278239    -0.031481347   0   0   1 # cp
   3319      1   2  0.100000    38.357700000    86.167300000     0.248932000   0   0   0 # h
   3320      1   2  0.100000    39.597800000    87.666300000     1.721990000   0   0   0 # h
   3321      1   2  0.100000    36.798400000    90.749600000     0.769338000   0   0   0 # h
   3322      1   2  0.100000    35.520700000    89.138900000    27.854600000   0   0   0 # h
   3323      1   1 -0.100000    39.326500000    91.978500000    28.328000000   0   0   0 # cp
   3324      1   1  0.000000    39.308800000    91.855000000     1.340420000   0   0   0 # cp
   3325      1   1 -0.100000    39.329000000    92.976600000     2.132260000   0   0   0 # cp
   3326      1   1 -0.100000    39.381400000    94.228600000     1.574220000   0   0   0 # cp
   3327      1   1  0.000000    39.387048682    94.388478290     0.207270834   0   0   0 # cp
   3328      1   1 -0.100000    39.354100000    93.245400000    27.796000000   0   0   0 # cp
   3329      1   3  0.000000    39.284800000    90.437600000     2.016340000   0   0   0 # c
   3330      1   1  0.000000    40.852500000    90.132500000     1.986280000   0   0   0 # cp
   3331      1   1 -0.100000    41.707900000    90.704600000     2.925910000   0   0   0 # cp
   3332      1   1 -0.100000    43.064000000    90.499900000     2.890850000   0   0   0 # cp
   3333      1   1  0.000000    43.621200000    89.758900000     1.885800000   0   0   0 # cp
   3334      1   1 -0.100000    42.821800000    89.271300000     0.903808000   0   0   0 # cp
   3335      1   1 -0.100000    41.460400000    89.465200000     0.931505000   0   0   0 # cp
   3336      1   1 -0.100000    37.407800000    91.031300000     3.678570000   0   0   0 # cp
   3337      1   1 -0.100000    36.847100000    91.094500000     4.916490000   0   0   0 # cp
   3338      1   1  0.000000    37.466500000    90.552200000     6.022420000   0   0   0 # cp
   3339      1   1 -0.100000    38.627800000    89.849700000     5.800620000   0   0   0 # cp
   3340      1   1 -0.100000    39.160100000    89.742400000     4.535840000   0   0   0 # cp
   3341      1   1  0.000000    38.608400000    90.394400000     3.460080000   0   0   0 # cp
   3342      1   3  0.000000    36.931300000    90.918900000     7.489580000   0   0   0 # c
   3343      1   1  0.000000    38.340400000    95.067800000     7.179480000   0   0   0 # cp
   3344      1   1 -0.100000    37.023500000    94.765000000     6.911740000   0   0   0 # cp
   3345      1   1 -0.100000    36.578200000    93.483000000     7.046380000   0   0   0 # cp
   3346      1   1  0.000000    37.430000000    92.471900000     7.473350000   0   0   0 # cp
   3347      1   1 -0.100000    38.755000000    92.810500000     7.668930000   0   0   0 # cp
   3348      1   1 -0.100000    39.199300000    94.089500000     7.584550000   0   0   0 # cp
   3349      1   1  0.000000    37.447700000    89.982300000     8.664650000   0   0   0 # cp
   3350      1   1 -0.100000    37.313900000    88.603100000     8.642430000   0   0   0 # cp
   3351      1   1 -0.100000    37.663600000    87.854600000     9.742570000   0   0   0 # cp
   3352      1   1  0.000000    38.097000000    88.458400000    10.905500000   0   0   0 # cp
   3353      1   1 -0.100000    38.219400000    89.825000000    10.946900000   0   0   0 # cp
   3354      1   1 -0.100000    37.865700000    90.570200000     9.863390000   0   0   0 # cp
   3355      1   1 -0.100000    34.674200000    91.350900000     8.557060000   0   0   0 # cp
   3356      1   1 -0.100000    33.314900000    91.179500000     8.704820000   0   0   0 # cp
   3357      1   1  0.000000    32.640600000    90.289400000     7.881810000   0   0   0 # cp
   3358      1   1 -0.100000    33.376900000    89.480700000     7.021330000   0   0   0 # cp
   3359      1   1 -0.100000    34.721100000    89.643000000     6.913910000   0   0   0 # cp
   3360      1   1  0.000000    35.385000000    90.658000000     7.607050000   0   0   0 # cp
   3361      1   2  0.100000    39.290100000    91.166900000    27.658400000   0   0   0 # h
   3362      1   2  0.100000    39.360200000    92.873400000     3.202770000   0   0   0 # h
   3363      1   2  0.100000    39.396900000    95.061900000     2.261770000   0   0   0 # h
   3364      1   2  0.100000    39.333900000    93.347100000    26.717800000   0   0   0 # h
   3365      1   2  0.100000    41.335400000    91.373500000     3.660140000   0   0   0 # h
   3366      1   2  0.100000    43.687000000    91.005300000     3.636870000   0   0   0 # h
   3367      1   2  0.100000    43.251748682    88.726578290     0.095370834   0   0   0 # h
   3368      1   2  0.100000    40.901448682    89.113378290     0.050270834   0   0   0 # h
   3369      1   2  0.100000    36.838700000    91.489500000     2.878010000   0   0   0 # h
   3370      1   2  0.100000    35.970400000    91.710900000     5.028770000   0   0   0 # h
   3371      1   2  0.100000    39.223600000    89.414700000     6.605470000   0   0   0 # h
   3372      1   2  0.100000    40.027100000    89.122100000     4.391350000   0   0   0 # h
   3373      1   2  0.100000    36.333300099    95.533058314     6.598510000   0  -1   0 # h
   3374      1   2  0.100000    35.546100000    93.253500000     6.789820000   0   0   0 # h
   3375      1   2  0.100000    39.454900000    92.058300000     7.958410000   0   0   0 # h
   3376      1   2  0.100000    40.254700000    94.350500000     7.814700000   0   0   0 # h
   3377      1   2  0.100000    36.969300000    88.043400000     7.789700000   0   0   0 # h
   3378      1   2  0.100000    37.526300000    86.769500000     9.692450000   0   0   0 # h
   3379      1   2  0.100000    38.600200000    90.319500000    11.837100000   0   0   0 # h
   3380      1   2  0.100000    37.902900000    91.630900000     9.969320000   0   0   0 # h
   3381      1   2  0.100000    35.187200000    92.060100000     9.184250000   0   0   0 # h
   3382      1   2  0.100000    32.761700000    91.752500000     9.456110000   0   0   0 # h
   3383      1   2  0.100000    32.897600000    88.784000000     6.370190000   0   0   0 # h
   3384      1   2  0.100000    35.247800000    88.981600000     6.256280000   0   0   0 # h
   3385      1   1  0.000000    38.619400000    88.864500000    14.384800000   0   0   0 # cp
   3386      1   1 -0.100000    39.705800000    88.407200000    15.093200000   0   0   0 # cp
   3387      1   1 -0.100000    40.316800000    89.222400000    16.028900000   0   0   0 # cp
   3388      1   1  0.000000    39.946900000    90.546900000    16.194000000   0   0   0 # cp
   3389      1   1 -0.100000    38.887500000    90.991000000    15.424200000   0   0   0 # cp
   3390      1   1 -0.100000    38.220600000    90.172400000    14.554900000   0   0   0 # cp
   3391      1   2  0.100000    39.989300000    87.364000000    15.017600000   0   0   0 # h
   3392      1   2  0.100000    41.110100000    88.814400000    16.557700000   0   0   0 # h
   3393      1   2  0.100000    38.553100000    92.008300000    15.481100000   0   0   0 # h
   3394      1   2  0.100000    37.417000000    90.585800000    13.967400000   0   0   0 # h
   3395      1   1 -0.100000    41.102400000    93.381200000    15.598500000   0   0   0 # cp
   3396      1   1  0.000000    40.754200000    92.992100000    16.894000000   0   0   0 # cp
   3397      1   1 -0.100000    40.597000000    93.993600000    17.828100000   0   0   0 # cp
   3398      1   1 -0.100000    40.644700000    95.312500000    17.456100000   0   0   0 # cp
   3399      1   1  0.000000    40.881200099    95.670358314    16.173000000   0  -1   0 # cp
   3400      1   1 -0.100000    41.110500000    94.696800000    15.253200000   0   0   0 # cp
   3401      1   3  0.000000    40.638700000    91.496900000    17.340500000   0   0   0 # c
   3402      1   1  0.000000    42.187900000    91.265400000    17.622800000   0   0   0 # cp
   3403      1   1 -0.100000    42.755100000    91.638300000    18.839600000   0   0   0 # cp
   3404      1   1 -0.100000    44.109700000    91.573200000    19.056400000   0   0   0 # cp
   3405      1   1  0.000000    44.944800000    91.156600000    18.038000000   0   0   0 # cp
   3406      1   1 -0.100000    44.390600000    90.886600000    16.820600000   0   0   0 # cp
   3407      1   1 -0.100000    43.041600000    90.915900000    16.617500000   0   0   0 # cp
   3408      1   1 -0.100000    38.364300000    91.855100000    18.398800000   0   0   0 # cp
   3409      1   1 -0.100000    37.425500000    91.679600000    19.377400000   0   0   0 # cp
   3410      1   1  0.000000    37.673800000    90.871500000    20.471000000   0   0   0 # cp
   3411      1   1 -0.100000    38.887500000    90.176900000    20.534800000   0   0   0 # cp
   3412      1   1 -0.100000    39.824900000    90.320000000    19.549300000   0   0   0 # cp
   3413      1   1  0.000000    39.580600000    91.193500000    18.477600000   0   0   0 # cp
   3414      1   3  0.000000    36.774800000    91.040700000    21.742800000   0   0   0 # c
   3415      1   1  0.000000    38.158400000    95.136300000    22.507900000   0   0   0 # cp
   3416      1   1 -0.100000    36.894800000    94.925200000    22.008300000   0   0   0 # cp
   3417      1   1 -0.100000    36.409900000    93.641900000    21.807400000   0   0   0 # cp
   3418      1   1  0.000000    37.190600000    92.546900000    22.156500000   0   0   0 # cp
   3419      1   1 -0.100000    38.484800000    92.794500000    22.635800000   0   0   0 # cp
   3420      1   1 -0.100000    38.927200000    94.055500000    22.839200000   0   0   0 # cp
   3421      1   1  0.000000    36.923800000    89.928600000    22.865600000   0   0   0 # cp
   3422      1   1 -0.100000    36.783200000    88.572500000    22.522700000   0   0   0 # cp
   3423      1   1 -0.100000    36.911200000    87.582100000    23.454500000   0   0   0 # cp
   3424      1   1  0.000000    37.240500000    87.904200000    24.732700000   0   0   0 # cp
   3425      1   1 -0.100000    37.458400000    89.226200000    25.080000000   0   0   0 # cp
   3426      1   1 -0.100000    37.303300000    90.206500000    24.145900000   0   0   0 # cp
   3427      1   1 -0.100000    34.186100000    91.329600000    22.283800000   0   0   0 # cp
   3428      1   1 -0.100000    32.838600000    91.144400000    22.026100000   0   0   0 # cp
   3429      1   1  0.000000    32.442900000    90.515400000    20.853000000   0   0   0 # cp
   3430      1   1 -0.100000    33.403700000    90.039700000    20.009400000   0   0   0 # cp
   3431      1   1 -0.100000    34.743500000    90.194200000    20.293600000   0   0   0 # cp
   3432      1   1  0.000000    35.178800000    90.901700000    21.402800000   0   0   0 # cp
   3433      1   2  0.100000    41.203700000    92.690100000    14.791000000   0   0   0 # h
   3434      1   2  0.100000    40.432600000    93.748300000    18.866500000   0   0   0 # h
   3435      1   2  0.100000    40.508900099    96.073658314    18.241800000   0  -1   0 # h
   3436      1   2  0.100000    41.320000000    94.923300000    14.219600000   0   0   0 # h
   3437      1   2  0.100000    42.123600000    91.990800000    19.657000000   0   0   0 # h
   3438      1   2  0.100000    44.498300000    91.854600000    20.050000000   0   0   0 # h
   3439      1   2  0.100000    44.975800000    90.559600000    15.962200000   0   0   0 # h
   3440      1   2  0.100000    42.731100000    90.739200000    15.598700000   0   0   0 # h
   3441      1   2  0.100000    38.161000000    92.530700000    17.580500000   0   0   0 # h
   3442      1   2  0.100000    36.475600000    92.248500000    19.304100000   0   0   0 # h
   3443      1   2  0.100000    39.132500000    89.552500000    21.380400000   0   0   0 # h
   3444      1   2  0.100000    40.720700000    89.715100000    19.609000000   0   0   0 # h
   3445      1   2  0.100000    36.224200099    95.754258314    21.733600000   0  -1   0 # h
   3446      1   2  0.100000    35.416200000    93.525900000    21.397200000   0   0   0 # h
   3447      1   2  0.100000    39.148600000    91.965800000    22.814000000   0   0   0 # h
   3448      1   2  0.100000    39.935300000    94.194000000    23.213800000   0   0   0 # h
   3449      1   2  0.100000    36.523500000    88.260300000    21.533000000   0   0   0 # h
   3450      1   2  0.100000    36.784400000    86.540100000    23.164000000   0   0   0 # h
   3451      1   2  0.100000    37.777200000    89.484200000    26.058200000   0   0   0 # h
   3452      1   2  0.100000    37.444400000    91.230000000    24.527000000   0   0   0 # h
   3453      1   2  0.100000    34.459400000    91.759500000    23.251200000   0   0   0 # h
   3454      1   2  0.100000    32.073700000    91.477300000    22.704800000   0   0   0 # h
   3455      1   2  0.100000    33.139100000    89.492900000    19.116700000   0   0   0 # h
   3456      1   2  0.100000    35.416100000    89.817900000    19.520700000   0   0   0 # h
   3457      1   1  0.000000    16.156000000    19.342100000     5.818520000   0   0   0 # cp
   3458      1   1 -0.100000    15.663300000    20.328600000     4.985870000   0   0   0 # cp
   3459      1   1 -0.100000    16.456400000    20.932800000     4.076120000   0   0   0 # cp
   3460      1   1  0.000000    17.822100000    20.684500000     4.059710000   0   0   0 # cp
   3461      1   1 -0.100000    18.306300000    19.667300000     4.864340000   0   0   0 # cp
   3462      1   1 -0.100000    17.492400000    19.040800000     5.781530000   0   0   0 # cp
   3463      1   2  0.100000    14.614900000    20.589800000     5.054820000   0   0   0 # h
   3464      1   2  0.100000    15.982200000    21.670900000     3.446230000   0   0   0 # h
   3465      1   2  0.100000    19.328600000    19.305600000     4.758020000   0   0   0 # h
   3466      1   2  0.100000    17.863700000    18.236300000     6.393690000   0   0   0 # h
   3467      1   1 -0.100000    20.745100000    21.675400000     4.569220000   0   0   0 # cp
   3468      1   1  0.000000    20.274000000    21.551600000     3.284500000   0   0   0 # cp
   3469      1   1 -0.100000    21.217900000    21.627300000     2.246250000   0   0   0 # cp
   3470      1   1 -0.100000    22.557600000    21.638100000     2.496150000   0   0   0 # cp
   3471      1   1  0.000000    22.987900000    21.654500000     3.820460000   0   0   0 # cp
   3472      1   1 -0.100000    22.102400000    21.700900000     4.855630000   0   0   0 # cp
   3473      1   3  0.000000    18.721400000    21.473200000     2.966190000   0   0   0 # c
   3474      1   1  0.000000    18.426900000    23.013100000     2.750170000   0   0   0 # cp
   3475      1   1 -0.100000    18.889000000    23.691300000     1.642430000   0   0   0 # cp
   3476      1   1 -0.100000    18.864800000    25.053900000     1.586050000   0   0   0 # cp
   3477      1   1  0.000000    18.340300000    25.792400000     2.620690000   0   0   0 # cp
   3478      1   1 -0.100000    17.914000000    25.135000000     3.740160000   0   0   0 # cp
   3479      1   1 -0.100000    17.911200000    23.787300000     3.811280000   0   0   0 # cp
   3480      1   1 -0.100000    19.067500000    19.282800000     1.706300000   0   0   0 # cp
   3481      1   1 -0.100000    18.907100000    18.431000000     0.667665000   0   0   0 # cp
   3482      1   1  0.000000    18.159500000    18.723000000    27.897700000   0   0   0 # cp
   3483      1   1 -0.100000    17.594400000    19.982400000    27.868500000   0   0   0 # cp
   3484      1   1 -0.100000    17.696900000    20.868800000     0.568105000   0   0   0 # cp
   3485      1   1  0.000000    18.477100000    20.560900000     1.673910000   0   0   0 # cp
   3486      1   3  0.000000    18.068300000    17.660600000    26.718300000   0   0   0 # c
   3487      1   1  0.000000    22.351100000    16.636300000    26.209400000   0   0   0 # cp
   3488      1   1 -0.100000    21.427200000    15.654500000    26.411300000   0   0   0 # cp
   3489      1   1 -0.100000    20.076900000    15.929500000    26.541800000   0   0   0 # cp
   3490      1   1  0.000000    19.591900000    17.220800000    26.416600000   0   0   0 # cp
   3491      1   1 -0.100000    20.554300000    18.186100000    26.161200000   0   0   0 # cp
   3492      1   1 -0.100000    21.904000000    17.910400000    26.100500000   0   0   0 # cp
   3493      1   1  0.000000    17.370100000    18.273200000    25.396400000   0   0   0 # cp
   3494      1   1 -0.100000    16.003000000    18.477200000    25.432100000   0   0   0 # cp
   3495      1   1 -0.100000    15.326900000    19.037300000    24.370800000   0   0   0 # cp
